timestamp_unix,timestamp_iso,participant_full_id,eda_scl_usiemens,missing_value_reason
1769385600000,2026-01-26T00:00:00Z,1788-1-1-GV,,device_not_recording
1769385660000,2026-01-26T00:01:00Z,1788-1-1-GV,,device_not_recording
1769385720000,2026-01-26T00:02:00Z,1788-1-1-GV,,device_not_recording
1769385780000,2026-01-26T00:03:00Z,1788-1-1-GV,,device_not_recording
1769385840000,2026-01-26T00:04:00Z,1788-1-1-GV,,device_not_recording
1769385900000,2026-01-26T00:05:00Z,1788-1-1-GV,,device_not_recording
1769385960000,2026-01-26T00:06:00Z,1788-1-1-GV,,device_not_recording
1769386020000,2026-01-26T00:07:00Z,1788-1-1-GV,,device_not_recording
1769386080000,2026-01-26T00:08:00Z,1788-1-1-GV,,device_not_recording
1769386140000,2026-01-26T00:09:00Z,1788-1-1-GV,,device_not_recording
1769386200000,2026-01-26T00:10:00Z,1788-1-1-GV,,device_not_recording
1769386260000,2026-01-26T00:11:00Z,1788-1-1-GV,,device_not_recording
1769386320000,2026-01-26T00:12:00Z,1788-1-1-GV,,device_not_recording
1769386380000,2026-01-26T00:13:00Z,1788-1-1-GV,,device_not_recording
1769386440000,2026-01-26T00:14:00Z,1788-1-1-GV,,device_not_recording
1769386500000,2026-01-26T00:15:00Z,1788-1-1-GV,,device_not_recording
1769386560000,2026-01-26T00:16:00Z,1788-1-1-GV,,device_not_recording
1769386620000,2026-01-26T00:17:00Z,1788-1-1-GV,,device_not_recording
1769386680000,2026-01-26T00:18:00Z,1788-1-1-GV,,device_not_recording
1769386740000,2026-01-26T00:19:00Z,1788-1-1-GV,,device_not_recording
1769386800000,2026-01-26T00:20:00Z,1788-1-1-GV,,device_not_recording
1769386860000,2026-01-26T00:21:00Z,1788-1-1-GV,,device_not_recording
1769386920000,2026-01-26T00:22:00Z,1788-1-1-GV,,device_not_recording
1769386980000,2026-01-26T00:23:00Z,1788-1-1-GV,,device_not_recording
1769387040000,2026-01-26T00:24:00Z,1788-1-1-GV,,device_not_recording
1769387100000,2026-01-26T00:25:00Z,1788-1-1-GV,,device_not_recording
1769387160000,2026-01-26T00:26:00Z,1788-1-1-GV,,device_not_recording
1769387220000,2026-01-26T00:27:00Z,1788-1-1-GV,,device_not_recording
1769387280000,2026-01-26T00:28:00Z,1788-1-1-GV,,device_not_recording
1769387340000,2026-01-26T00:29:00Z,1788-1-1-GV,,device_not_recording
1769387400000,2026-01-26T00:30:00Z,1788-1-1-GV,,device_not_recording
1769387460000,2026-01-26T00:31:00Z,1788-1-1-GV,,device_not_recording
1769387520000,2026-01-26T00:32:00Z,1788-1-1-GV,,device_not_recording
1769387580000,2026-01-26T00:33:00Z,1788-1-1-GV,,device_not_recording
1769387640000,2026-01-26T00:34:00Z,1788-1-1-GV,,device_not_recording
1769387700000,2026-01-26T00:35:00Z,1788-1-1-GV,,device_not_recording
1769387760000,2026-01-26T00:36:00Z,1788-1-1-GV,,device_not_recording
1769387820000,2026-01-26T00:37:00Z,1788-1-1-GV,,device_not_recording
1769387880000,2026-01-26T00:38:00Z,1788-1-1-GV,,device_not_recording
1769387940000,2026-01-26T00:39:00Z,1788-1-1-GV,,device_not_recording
1769388000000,2026-01-26T00:40:00Z,1788-1-1-GV,,device_not_recording
1769388060000,2026-01-26T00:41:00Z,1788-1-1-GV,,device_not_recording
1769388120000,2026-01-26T00:42:00Z,1788-1-1-GV,,device_not_recording
1769388180000,2026-01-26T00:43:00Z,1788-1-1-GV,,device_not_recording
1769388240000,2026-01-26T00:44:00Z,1788-1-1-GV,,device_not_recording
1769388300000,2026-01-26T00:45:00Z,1788-1-1-GV,,device_not_recording
1769388360000,2026-01-26T00:46:00Z,1788-1-1-GV,,device_not_recording
1769388420000,2026-01-26T00:47:00Z,1788-1-1-GV,,device_not_recording
1769388480000,2026-01-26T00:48:00Z,1788-1-1-GV,,device_not_recording
1769388540000,2026-01-26T00:49:00Z,1788-1-1-GV,,device_not_recording
1769388600000,2026-01-26T00:50:00Z,1788-1-1-GV,,device_not_recording
1769388660000,2026-01-26T00:51:00Z,1788-1-1-GV,,device_not_recording
1769388720000,2026-01-26T00:52:00Z,1788-1-1-GV,,device_not_recording
1769388780000,2026-01-26T00:53:00Z,1788-1-1-GV,,device_not_recording
1769388840000,2026-01-26T00:54:00Z,1788-1-1-GV,,device_not_recording
1769388900000,2026-01-26T00:55:00Z,1788-1-1-GV,,device_not_recording
1769388960000,2026-01-26T00:56:00Z,1788-1-1-GV,,device_not_recording
1769389020000,2026-01-26T00:57:00Z,1788-1-1-GV,,device_not_recording
1769389080000,2026-01-26T00:58:00Z,1788-1-1-GV,,device_not_recording
1769389140000,2026-01-26T00:59:00Z,1788-1-1-GV,,device_not_recording
1769389200000,2026-01-26T01:00:00Z,1788-1-1-GV,,device_not_recording
1769389260000,2026-01-26T01:01:00Z,1788-1-1-GV,,device_not_recording
1769389320000,2026-01-26T01:02:00Z,1788-1-1-GV,,device_not_recording
1769389380000,2026-01-26T01:03:00Z,1788-1-1-GV,,device_not_recording
1769389440000,2026-01-26T01:04:00Z,1788-1-1-GV,,device_not_recording
1769389500000,2026-01-26T01:05:00Z,1788-1-1-GV,,device_not_recording
1769389560000,2026-01-26T01:06:00Z,1788-1-1-GV,,device_not_recording
1769389620000,2026-01-26T01:07:00Z,1788-1-1-GV,,device_not_recording
1769389680000,2026-01-26T01:08:00Z,1788-1-1-GV,,device_not_recording
1769389740000,2026-01-26T01:09:00Z,1788-1-1-GV,,device_not_recording
1769389800000,2026-01-26T01:10:00Z,1788-1-1-GV,,device_not_recording
1769389860000,2026-01-26T01:11:00Z,1788-1-1-GV,,device_not_recording
1769389920000,2026-01-26T01:12:00Z,1788-1-1-GV,,device_not_recording
1769389980000,2026-01-26T01:13:00Z,1788-1-1-GV,,device_not_recording
1769390040000,2026-01-26T01:14:00Z,1788-1-1-GV,,device_not_recording
1769390100000,2026-01-26T01:15:00Z,1788-1-1-GV,,device_not_recording
1769390160000,2026-01-26T01:16:00Z,1788-1-1-GV,,device_not_recording
1769390220000,2026-01-26T01:17:00Z,1788-1-1-GV,,device_not_recording
1769390280000,2026-01-26T01:18:00Z,1788-1-1-GV,,device_not_recording
1769390340000,2026-01-26T01:19:00Z,1788-1-1-GV,,device_not_recording
1769390400000,2026-01-26T01:20:00Z,1788-1-1-GV,,device_not_recording
1769390460000,2026-01-26T01:21:00Z,1788-1-1-GV,,device_not_recording
1769390520000,2026-01-26T01:22:00Z,1788-1-1-GV,,device_not_recording
1769390580000,2026-01-26T01:23:00Z,1788-1-1-GV,,device_not_recording
1769390640000,2026-01-26T01:24:00Z,1788-1-1-GV,,device_not_recording
1769390700000,2026-01-26T01:25:00Z,1788-1-1-GV,,device_not_recording
1769390760000,2026-01-26T01:26:00Z,1788-1-1-GV,,device_not_recording
1769390820000,2026-01-26T01:27:00Z,1788-1-1-GV,,device_not_recording
1769390880000,2026-01-26T01:28:00Z,1788-1-1-GV,,device_not_recording
1769390940000,2026-01-26T01:29:00Z,1788-1-1-GV,,device_not_recording
1769391000000,2026-01-26T01:30:00Z,1788-1-1-GV,,device_not_recording
1769391060000,2026-01-26T01:31:00Z,1788-1-1-GV,,device_not_recording
1769391120000,2026-01-26T01:32:00Z,1788-1-1-GV,,device_not_recording
1769391180000,2026-01-26T01:33:00Z,1788-1-1-GV,,device_not_recording
1769391240000,2026-01-26T01:34:00Z,1788-1-1-GV,,device_not_recording
1769391300000,2026-01-26T01:35:00Z,1788-1-1-GV,,device_not_recording
1769391360000,2026-01-26T01:36:00Z,1788-1-1-GV,,device_not_recording
1769391420000,2026-01-26T01:37:00Z,1788-1-1-GV,,device_not_recording
1769391480000,2026-01-26T01:38:00Z,1788-1-1-GV,,device_not_recording
1769391540000,2026-01-26T01:39:00Z,1788-1-1-GV,,device_not_recording
1769391600000,2026-01-26T01:40:00Z,1788-1-1-GV,,device_not_recording
1769391660000,2026-01-26T01:41:00Z,1788-1-1-GV,,device_not_recording
1769391720000,2026-01-26T01:42:00Z,1788-1-1-GV,,device_not_recording
1769391780000,2026-01-26T01:43:00Z,1788-1-1-GV,,device_not_recording
1769391840000,2026-01-26T01:44:00Z,1788-1-1-GV,,device_not_recording
1769391900000,2026-01-26T01:45:00Z,1788-1-1-GV,,device_not_recording
1769391960000,2026-01-26T01:46:00Z,1788-1-1-GV,,device_not_recording
1769392020000,2026-01-26T01:47:00Z,1788-1-1-GV,,device_not_recording
1769392080000,2026-01-26T01:48:00Z,1788-1-1-GV,,device_not_recording
1769392140000,2026-01-26T01:49:00Z,1788-1-1-GV,,device_not_recording
1769392200000,2026-01-26T01:50:00Z,1788-1-1-GV,,device_not_recording
1769392260000,2026-01-26T01:51:00Z,1788-1-1-GV,,device_not_recording
1769392320000,2026-01-26T01:52:00Z,1788-1-1-GV,,device_not_recording
1769392380000,2026-01-26T01:53:00Z,1788-1-1-GV,,device_not_recording
1769392440000,2026-01-26T01:54:00Z,1788-1-1-GV,,device_not_recording
1769392500000,2026-01-26T01:55:00Z,1788-1-1-GV,,device_not_recording
1769392560000,2026-01-26T01:56:00Z,1788-1-1-GV,,device_not_recording
1769392620000,2026-01-26T01:57:00Z,1788-1-1-GV,,device_not_recording
1769392680000,2026-01-26T01:58:00Z,1788-1-1-GV,,device_not_recording
1769392740000,2026-01-26T01:59:00Z,1788-1-1-GV,,device_not_recording
1769392800000,2026-01-26T02:00:00Z,1788-1-1-GV,,device_not_recording
1769392860000,2026-01-26T02:01:00Z,1788-1-1-GV,,device_not_recording
1769392920000,2026-01-26T02:02:00Z,1788-1-1-GV,,device_not_recording
1769392980000,2026-01-26T02:03:00Z,1788-1-1-GV,,device_not_recording
1769393040000,2026-01-26T02:04:00Z,1788-1-1-GV,,device_not_recording
1769393100000,2026-01-26T02:05:00Z,1788-1-1-GV,,device_not_recording
1769393160000,2026-01-26T02:06:00Z,1788-1-1-GV,,device_not_recording
1769393220000,2026-01-26T02:07:00Z,1788-1-1-GV,,device_not_recording
1769393280000,2026-01-26T02:08:00Z,1788-1-1-GV,,device_not_recording
1769393340000,2026-01-26T02:09:00Z,1788-1-1-GV,,device_not_recording
1769393400000,2026-01-26T02:10:00Z,1788-1-1-GV,,device_not_recording
1769393460000,2026-01-26T02:11:00Z,1788-1-1-GV,,device_not_recording
1769393520000,2026-01-26T02:12:00Z,1788-1-1-GV,,device_not_recording
1769393580000,2026-01-26T02:13:00Z,1788-1-1-GV,,device_not_recording
1769393640000,2026-01-26T02:14:00Z,1788-1-1-GV,,device_not_recording
1769393700000,2026-01-26T02:15:00Z,1788-1-1-GV,,device_not_recording
1769393760000,2026-01-26T02:16:00Z,1788-1-1-GV,,device_not_recording
1769393820000,2026-01-26T02:17:00Z,1788-1-1-GV,,device_not_recording
1769393880000,2026-01-26T02:18:00Z,1788-1-1-GV,,device_not_recording
1769393940000,2026-01-26T02:19:00Z,1788-1-1-GV,,device_not_recording
1769394000000,2026-01-26T02:20:00Z,1788-1-1-GV,,device_not_recording
1769394060000,2026-01-26T02:21:00Z,1788-1-1-GV,,device_not_recording
1769394120000,2026-01-26T02:22:00Z,1788-1-1-GV,,device_not_recording
1769394180000,2026-01-26T02:23:00Z,1788-1-1-GV,,device_not_recording
1769394240000,2026-01-26T02:24:00Z,1788-1-1-GV,,device_not_recording
1769394300000,2026-01-26T02:25:00Z,1788-1-1-GV,,device_not_recording
1769394360000,2026-01-26T02:26:00Z,1788-1-1-GV,,device_not_recording
1769394420000,2026-01-26T02:27:00Z,1788-1-1-GV,,device_not_recording
1769394480000,2026-01-26T02:28:00Z,1788-1-1-GV,,device_not_recording
1769394540000,2026-01-26T02:29:00Z,1788-1-1-GV,,device_not_recording
1769394600000,2026-01-26T02:30:00Z,1788-1-1-GV,,device_not_recording
1769394660000,2026-01-26T02:31:00Z,1788-1-1-GV,,device_not_recording
1769394720000,2026-01-26T02:32:00Z,1788-1-1-GV,,device_not_recording
1769394780000,2026-01-26T02:33:00Z,1788-1-1-GV,,device_not_recording
1769394840000,2026-01-26T02:34:00Z,1788-1-1-GV,,device_not_recording
1769394900000,2026-01-26T02:35:00Z,1788-1-1-GV,,device_not_recording
1769394960000,2026-01-26T02:36:00Z,1788-1-1-GV,,device_not_recording
1769395020000,2026-01-26T02:37:00Z,1788-1-1-GV,,device_not_recording
1769395080000,2026-01-26T02:38:00Z,1788-1-1-GV,,device_not_recording
1769395140000,2026-01-26T02:39:00Z,1788-1-1-GV,,device_not_recording
1769395200000,2026-01-26T02:40:00Z,1788-1-1-GV,,device_not_recording
1769395260000,2026-01-26T02:41:00Z,1788-1-1-GV,,device_not_recording
1769395320000,2026-01-26T02:42:00Z,1788-1-1-GV,,device_not_recording
1769395380000,2026-01-26T02:43:00Z,1788-1-1-GV,,device_not_recording
1769395440000,2026-01-26T02:44:00Z,1788-1-1-GV,,device_not_recording
1769395500000,2026-01-26T02:45:00Z,1788-1-1-GV,,device_not_recording
1769395560000,2026-01-26T02:46:00Z,1788-1-1-GV,,device_not_recording
1769395620000,2026-01-26T02:47:00Z,1788-1-1-GV,,device_not_recording
1769395680000,2026-01-26T02:48:00Z,1788-1-1-GV,,device_not_recording
1769395740000,2026-01-26T02:49:00Z,1788-1-1-GV,,device_not_recording
1769395800000,2026-01-26T02:50:00Z,1788-1-1-GV,,device_not_recording
1769395860000,2026-01-26T02:51:00Z,1788-1-1-GV,,device_not_recording
1769395920000,2026-01-26T02:52:00Z,1788-1-1-GV,,device_not_recording
1769395980000,2026-01-26T02:53:00Z,1788-1-1-GV,,device_not_recording
1769396040000,2026-01-26T02:54:00Z,1788-1-1-GV,,device_not_recording
1769396100000,2026-01-26T02:55:00Z,1788-1-1-GV,,device_not_recording
1769396160000,2026-01-26T02:56:00Z,1788-1-1-GV,,device_not_recording
1769396220000,2026-01-26T02:57:00Z,1788-1-1-GV,,device_not_recording
1769396280000,2026-01-26T02:58:00Z,1788-1-1-GV,,device_not_recording
1769396340000,2026-01-26T02:59:00Z,1788-1-1-GV,,device_not_recording
1769396400000,2026-01-26T03:00:00Z,1788-1-1-GV,,device_not_recording
1769396460000,2026-01-26T03:01:00Z,1788-1-1-GV,,device_not_recording
1769396520000,2026-01-26T03:02:00Z,1788-1-1-GV,,device_not_recording
1769396580000,2026-01-26T03:03:00Z,1788-1-1-GV,,device_not_recording
1769396640000,2026-01-26T03:04:00Z,1788-1-1-GV,,device_not_recording
1769396700000,2026-01-26T03:05:00Z,1788-1-1-GV,,device_not_recording
1769396760000,2026-01-26T03:06:00Z,1788-1-1-GV,,device_not_recording
1769396820000,2026-01-26T03:07:00Z,1788-1-1-GV,,device_not_recording
1769396880000,2026-01-26T03:08:00Z,1788-1-1-GV,,device_not_recording
1769396940000,2026-01-26T03:09:00Z,1788-1-1-GV,,device_not_recording
1769397000000,2026-01-26T03:10:00Z,1788-1-1-GV,,device_not_recording
1769397060000,2026-01-26T03:11:00Z,1788-1-1-GV,,device_not_recording
1769397120000,2026-01-26T03:12:00Z,1788-1-1-GV,,device_not_recording
1769397180000,2026-01-26T03:13:00Z,1788-1-1-GV,,device_not_recording
1769397240000,2026-01-26T03:14:00Z,1788-1-1-GV,,device_not_recording
1769397300000,2026-01-26T03:15:00Z,1788-1-1-GV,,device_not_recording
1769397360000,2026-01-26T03:16:00Z,1788-1-1-GV,,device_not_recording
1769397420000,2026-01-26T03:17:00Z,1788-1-1-GV,,device_not_recording
1769397480000,2026-01-26T03:18:00Z,1788-1-1-GV,,device_not_recording
1769397540000,2026-01-26T03:19:00Z,1788-1-1-GV,,device_not_recording
1769397600000,2026-01-26T03:20:00Z,1788-1-1-GV,,device_not_recording
1769397660000,2026-01-26T03:21:00Z,1788-1-1-GV,,device_not_recording
1769397720000,2026-01-26T03:22:00Z,1788-1-1-GV,,device_not_recording
1769397780000,2026-01-26T03:23:00Z,1788-1-1-GV,,device_not_recording
1769397840000,2026-01-26T03:24:00Z,1788-1-1-GV,,device_not_recording
1769397900000,2026-01-26T03:25:00Z,1788-1-1-GV,,device_not_recording
1769397960000,2026-01-26T03:26:00Z,1788-1-1-GV,,device_not_recording
1769398020000,2026-01-26T03:27:00Z,1788-1-1-GV,,device_not_recording
1769398080000,2026-01-26T03:28:00Z,1788-1-1-GV,,device_not_recording
1769398140000,2026-01-26T03:29:00Z,1788-1-1-GV,,device_not_recording
1769398200000,2026-01-26T03:30:00Z,1788-1-1-GV,,device_not_recording
1769398260000,2026-01-26T03:31:00Z,1788-1-1-GV,,device_not_recording
1769398320000,2026-01-26T03:32:00Z,1788-1-1-GV,,device_not_recording
1769398380000,2026-01-26T03:33:00Z,1788-1-1-GV,,device_not_recording
1769398440000,2026-01-26T03:34:00Z,1788-1-1-GV,,device_not_recording
1769398500000,2026-01-26T03:35:00Z,1788-1-1-GV,,device_not_recording
1769398560000,2026-01-26T03:36:00Z,1788-1-1-GV,,device_not_recording
1769398620000,2026-01-26T03:37:00Z,1788-1-1-GV,,device_not_recording
1769398680000,2026-01-26T03:38:00Z,1788-1-1-GV,,device_not_recording
1769398740000,2026-01-26T03:39:00Z,1788-1-1-GV,,device_not_recording
1769398800000,2026-01-26T03:40:00Z,1788-1-1-GV,,device_not_recording
1769398860000,2026-01-26T03:41:00Z,1788-1-1-GV,,device_not_recording
1769398920000,2026-01-26T03:42:00Z,1788-1-1-GV,,device_not_recording
1769398980000,2026-01-26T03:43:00Z,1788-1-1-GV,,device_not_recording
1769399040000,2026-01-26T03:44:00Z,1788-1-1-GV,,device_not_recording
1769399100000,2026-01-26T03:45:00Z,1788-1-1-GV,,device_not_recording
1769399160000,2026-01-26T03:46:00Z,1788-1-1-GV,,device_not_recording
1769399220000,2026-01-26T03:47:00Z,1788-1-1-GV,,device_not_recording
1769399280000,2026-01-26T03:48:00Z,1788-1-1-GV,,device_not_recording
1769399340000,2026-01-26T03:49:00Z,1788-1-1-GV,,device_not_recording
1769399400000,2026-01-26T03:50:00Z,1788-1-1-GV,,device_not_recording
1769399460000,2026-01-26T03:51:00Z,1788-1-1-GV,,device_not_recording
1769399520000,2026-01-26T03:52:00Z,1788-1-1-GV,,device_not_recording
1769399580000,2026-01-26T03:53:00Z,1788-1-1-GV,,device_not_recording
1769399640000,2026-01-26T03:54:00Z,1788-1-1-GV,,device_not_recording
1769399700000,2026-01-26T03:55:00Z,1788-1-1-GV,,device_not_recording
1769399760000,2026-01-26T03:56:00Z,1788-1-1-GV,,device_not_recording
1769399820000,2026-01-26T03:57:00Z,1788-1-1-GV,,device_not_recording
1769399880000,2026-01-26T03:58:00Z,1788-1-1-GV,,device_not_recording
1769399940000,2026-01-26T03:59:00Z,1788-1-1-GV,,device_not_recording
1769400000000,2026-01-26T04:00:00Z,1788-1-1-GV,,device_not_recording
1769400060000,2026-01-26T04:01:00Z,1788-1-1-GV,,device_not_recording
1769400120000,2026-01-26T04:02:00Z,1788-1-1-GV,,device_not_recording
1769400180000,2026-01-26T04:03:00Z,1788-1-1-GV,,device_not_recording
1769400240000,2026-01-26T04:04:00Z,1788-1-1-GV,,device_not_recording
1769400300000,2026-01-26T04:05:00Z,1788-1-1-GV,,device_not_recording
1769400360000,2026-01-26T04:06:00Z,1788-1-1-GV,,device_not_recording
1769400420000,2026-01-26T04:07:00Z,1788-1-1-GV,,device_not_recording
1769400480000,2026-01-26T04:08:00Z,1788-1-1-GV,,device_not_recording
1769400540000,2026-01-26T04:09:00Z,1788-1-1-GV,,device_not_recording
1769400600000,2026-01-26T04:10:00Z,1788-1-1-GV,,device_not_recording
1769400660000,2026-01-26T04:11:00Z,1788-1-1-GV,,device_not_recording
1769400720000,2026-01-26T04:12:00Z,1788-1-1-GV,,device_not_recording
1769400780000,2026-01-26T04:13:00Z,1788-1-1-GV,,device_not_recording
1769400840000,2026-01-26T04:14:00Z,1788-1-1-GV,,device_not_recording
1769400900000,2026-01-26T04:15:00Z,1788-1-1-GV,,device_not_recording
1769400960000,2026-01-26T04:16:00Z,1788-1-1-GV,,device_not_recording
1769401020000,2026-01-26T04:17:00Z,1788-1-1-GV,,device_not_recording
1769401080000,2026-01-26T04:18:00Z,1788-1-1-GV,,device_not_recording
1769401140000,2026-01-26T04:19:00Z,1788-1-1-GV,,device_not_recording
1769401200000,2026-01-26T04:20:00Z,1788-1-1-GV,,device_not_recording
1769401260000,2026-01-26T04:21:00Z,1788-1-1-GV,,device_not_recording
1769401320000,2026-01-26T04:22:00Z,1788-1-1-GV,,device_not_recording
1769401380000,2026-01-26T04:23:00Z,1788-1-1-GV,,device_not_recording
1769401440000,2026-01-26T04:24:00Z,1788-1-1-GV,,device_not_recording
1769401500000,2026-01-26T04:25:00Z,1788-1-1-GV,,device_not_recording
1769401560000,2026-01-26T04:26:00Z,1788-1-1-GV,,device_not_recording
1769401620000,2026-01-26T04:27:00Z,1788-1-1-GV,,device_not_recording
1769401680000,2026-01-26T04:28:00Z,1788-1-1-GV,,device_not_recording
1769401740000,2026-01-26T04:29:00Z,1788-1-1-GV,,device_not_recording
1769401800000,2026-01-26T04:30:00Z,1788-1-1-GV,,device_not_recording
1769401860000,2026-01-26T04:31:00Z,1788-1-1-GV,,device_not_recording
1769401920000,2026-01-26T04:32:00Z,1788-1-1-GV,,device_not_recording
1769401980000,2026-01-26T04:33:00Z,1788-1-1-GV,,device_not_recording
1769402040000,2026-01-26T04:34:00Z,1788-1-1-GV,,device_not_recording
1769402100000,2026-01-26T04:35:00Z,1788-1-1-GV,,device_not_recording
1769402160000,2026-01-26T04:36:00Z,1788-1-1-GV,,device_not_recording
1769402220000,2026-01-26T04:37:00Z,1788-1-1-GV,,device_not_recording
1769402280000,2026-01-26T04:38:00Z,1788-1-1-GV,,device_not_recording
