timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1768435200000,2026-01-15T00:00:00Z,1788-1-1-GV,,device_not_recording
1768435260000,2026-01-15T00:01:00Z,1788-1-1-GV,,device_not_recording
1768435320000,2026-01-15T00:02:00Z,1788-1-1-GV,,device_not_recording
1768435380000,2026-01-15T00:03:00Z,1788-1-1-GV,,device_not_recording
1768435440000,2026-01-15T00:04:00Z,1788-1-1-GV,,device_not_recording
1768435500000,2026-01-15T00:05:00Z,1788-1-1-GV,,device_not_recording
1768435560000,2026-01-15T00:06:00Z,1788-1-1-GV,,device_not_recording
1768435620000,2026-01-15T00:07:00Z,1788-1-1-GV,,device_not_recording
1768435680000,2026-01-15T00:08:00Z,1788-1-1-GV,,device_not_recording
1768435740000,2026-01-15T00:09:00Z,1788-1-1-GV,,device_not_recording
1768435800000,2026-01-15T00:10:00Z,1788-1-1-GV,,device_not_recording
1768435860000,2026-01-15T00:11:00Z,1788-1-1-GV,,device_not_recording
1768435920000,2026-01-15T00:12:00Z,1788-1-1-GV,,device_not_recording
1768435980000,2026-01-15T00:13:00Z,1788-1-1-GV,,device_not_recording
1768436040000,2026-01-15T00:14:00Z,1788-1-1-GV,,device_not_recording
1768436100000,2026-01-15T00:15:00Z,1788-1-1-GV,,device_not_recording
1768436160000,2026-01-15T00:16:00Z,1788-1-1-GV,,device_not_recording
1768436220000,2026-01-15T00:17:00Z,1788-1-1-GV,,device_not_recording
1768436280000,2026-01-15T00:18:00Z,1788-1-1-GV,,device_not_recording
1768436340000,2026-01-15T00:19:00Z,1788-1-1-GV,,device_not_recording
1768436400000,2026-01-15T00:20:00Z,1788-1-1-GV,,device_not_recording
1768436460000,2026-01-15T00:21:00Z,1788-1-1-GV,,device_not_recording
1768436520000,2026-01-15T00:22:00Z,1788-1-1-GV,,device_not_recording
1768436580000,2026-01-15T00:23:00Z,1788-1-1-GV,,device_not_recording
1768436640000,2026-01-15T00:24:00Z,1788-1-1-GV,,device_not_recording
1768436700000,2026-01-15T00:25:00Z,1788-1-1-GV,,device_not_recording
1768436760000,2026-01-15T00:26:00Z,1788-1-1-GV,,device_not_recording
1768436820000,2026-01-15T00:27:00Z,1788-1-1-GV,,device_not_recording
1768436880000,2026-01-15T00:28:00Z,1788-1-1-GV,,device_not_recording
1768436940000,2026-01-15T00:29:00Z,1788-1-1-GV,,device_not_recording
1768437000000,2026-01-15T00:30:00Z,1788-1-1-GV,,device_not_recording
1768437060000,2026-01-15T00:31:00Z,1788-1-1-GV,,device_not_recording
1768437120000,2026-01-15T00:32:00Z,1788-1-1-GV,,device_not_recording
1768437180000,2026-01-15T00:33:00Z,1788-1-1-GV,,device_not_recording
1768437240000,2026-01-15T00:34:00Z,1788-1-1-GV,,device_not_recording
1768437300000,2026-01-15T00:35:00Z,1788-1-1-GV,,device_not_recording
1768437360000,2026-01-15T00:36:00Z,1788-1-1-GV,,device_not_recording
1768437420000,2026-01-15T00:37:00Z,1788-1-1-GV,,device_not_recording
1768437480000,2026-01-15T00:38:00Z,1788-1-1-GV,,device_not_recording
1768437540000,2026-01-15T00:39:00Z,1788-1-1-GV,,device_not_recording
1768437600000,2026-01-15T00:40:00Z,1788-1-1-GV,,device_not_recording
1768437660000,2026-01-15T00:41:00Z,1788-1-1-GV,,device_not_recording
1768437720000,2026-01-15T00:42:00Z,1788-1-1-GV,,device_not_recording
1768437780000,2026-01-15T00:43:00Z,1788-1-1-GV,,device_not_recording
1768437840000,2026-01-15T00:44:00Z,1788-1-1-GV,,device_not_recording
1768437900000,2026-01-15T00:45:00Z,1788-1-1-GV,,device_not_recording
1768437960000,2026-01-15T00:46:00Z,1788-1-1-GV,,device_not_recording
1768438020000,2026-01-15T00:47:00Z,1788-1-1-GV,,device_not_recording
1768438080000,2026-01-15T00:48:00Z,1788-1-1-GV,,device_not_recording
1768438140000,2026-01-15T00:49:00Z,1788-1-1-GV,,device_not_recording
1768438200000,2026-01-15T00:50:00Z,1788-1-1-GV,,device_not_recording
1768438260000,2026-01-15T00:51:00Z,1788-1-1-GV,,device_not_recording
1768438320000,2026-01-15T00:52:00Z,1788-1-1-GV,,device_not_recording
1768438380000,2026-01-15T00:53:00Z,1788-1-1-GV,,device_not_recording
1768438440000,2026-01-15T00:54:00Z,1788-1-1-GV,,device_not_recording
1768438500000,2026-01-15T00:55:00Z,1788-1-1-GV,,device_not_recording
1768438560000,2026-01-15T00:56:00Z,1788-1-1-GV,,device_not_recording
1768438620000,2026-01-15T00:57:00Z,1788-1-1-GV,,device_not_recording
1768438680000,2026-01-15T00:58:00Z,1788-1-1-GV,,device_not_recording
1768438740000,2026-01-15T00:59:00Z,1788-1-1-GV,,device_not_recording
1768438800000,2026-01-15T01:00:00Z,1788-1-1-GV,,device_not_recording
1768438860000,2026-01-15T01:01:00Z,1788-1-1-GV,,device_not_recording
1768438920000,2026-01-15T01:02:00Z,1788-1-1-GV,,device_not_recording
1768438980000,2026-01-15T01:03:00Z,1788-1-1-GV,,device_not_recording
1768439040000,2026-01-15T01:04:00Z,1788-1-1-GV,,device_not_recording
1768439100000,2026-01-15T01:05:00Z,1788-1-1-GV,,device_not_recording
1768439160000,2026-01-15T01:06:00Z,1788-1-1-GV,,device_not_recording
1768439220000,2026-01-15T01:07:00Z,1788-1-1-GV,,device_not_recording
1768439280000,2026-01-15T01:08:00Z,1788-1-1-GV,,device_not_recording
1768439340000,2026-01-15T01:09:00Z,1788-1-1-GV,,device_not_recording
1768439400000,2026-01-15T01:10:00Z,1788-1-1-GV,,device_not_recording
1768439460000,2026-01-15T01:11:00Z,1788-1-1-GV,,device_not_recording
1768439520000,2026-01-15T01:12:00Z,1788-1-1-GV,,device_not_recording
1768439580000,2026-01-15T01:13:00Z,1788-1-1-GV,,device_not_recording
1768439640000,2026-01-15T01:14:00Z,1788-1-1-GV,,device_not_recording
1768439700000,2026-01-15T01:15:00Z,1788-1-1-GV,,device_not_recording
1768439760000,2026-01-15T01:16:00Z,1788-1-1-GV,,device_not_recording
1768439820000,2026-01-15T01:17:00Z,1788-1-1-GV,,device_not_recording
1768439880000,2026-01-15T01:18:00Z,1788-1-1-GV,,device_not_recording
1768439940000,2026-01-15T01:19:00Z,1788-1-1-GV,,device_not_recording
1768440000000,2026-01-15T01:20:00Z,1788-1-1-GV,,device_not_recording
1768440060000,2026-01-15T01:21:00Z,1788-1-1-GV,,device_not_recording
1768440120000,2026-01-15T01:22:00Z,1788-1-1-GV,,device_not_recording
1768440180000,2026-01-15T01:23:00Z,1788-1-1-GV,,device_not_recording
1768440240000,2026-01-15T01:24:00Z,1788-1-1-GV,,device_not_recording
1768440300000,2026-01-15T01:25:00Z,1788-1-1-GV,,device_not_recording
1768440360000,2026-01-15T01:26:00Z,1788-1-1-GV,,device_not_recording
1768440420000,2026-01-15T01:27:00Z,1788-1-1-GV,,device_not_recording
1768440480000,2026-01-15T01:28:00Z,1788-1-1-GV,,device_not_recording
1768440540000,2026-01-15T01:29:00Z,1788-1-1-GV,,device_not_recording
1768440600000,2026-01-15T01:30:00Z,1788-1-1-GV,,device_not_recording
1768440660000,2026-01-15T01:31:00Z,1788-1-1-GV,,device_not_recording
1768440720000,2026-01-15T01:32:00Z,1788-1-1-GV,,device_not_recording
1768440780000,2026-01-15T01:33:00Z,1788-1-1-GV,,device_not_recording
1768440840000,2026-01-15T01:34:00Z,1788-1-1-GV,,device_not_recording
1768440900000,2026-01-15T01:35:00Z,1788-1-1-GV,,device_not_recording
1768440960000,2026-01-15T01:36:00Z,1788-1-1-GV,,device_not_recording
1768441020000,2026-01-15T01:37:00Z,1788-1-1-GV,,device_not_recording
1768441080000,2026-01-15T01:38:00Z,1788-1-1-GV,,device_not_recording
1768441140000,2026-01-15T01:39:00Z,1788-1-1-GV,,device_not_recording
1768441200000,2026-01-15T01:40:00Z,1788-1-1-GV,,device_not_recording
1768441260000,2026-01-15T01:41:00Z,1788-1-1-GV,,device_not_recording
1768441320000,2026-01-15T01:42:00Z,1788-1-1-GV,,device_not_recording
1768441380000,2026-01-15T01:43:00Z,1788-1-1-GV,,device_not_recording
1768441440000,2026-01-15T01:44:00Z,1788-1-1-GV,,device_not_recording
1768441500000,2026-01-15T01:45:00Z,1788-1-1-GV,,device_not_recording
1768441560000,2026-01-15T01:46:00Z,1788-1-1-GV,,device_not_recording
1768441620000,2026-01-15T01:47:00Z,1788-1-1-GV,,device_not_recording
1768441680000,2026-01-15T01:48:00Z,1788-1-1-GV,,device_not_recording
1768441740000,2026-01-15T01:49:00Z,1788-1-1-GV,,device_not_recording
1768441800000,2026-01-15T01:50:00Z,1788-1-1-GV,,device_not_recording
1768441860000,2026-01-15T01:51:00Z,1788-1-1-GV,,device_not_recording
1768441920000,2026-01-15T01:52:00Z,1788-1-1-GV,,device_not_recording
1768441980000,2026-01-15T01:53:00Z,1788-1-1-GV,,device_not_recording
1768442040000,2026-01-15T01:54:00Z,1788-1-1-GV,,device_not_recording
1768442100000,2026-01-15T01:55:00Z,1788-1-1-GV,,device_not_recording
1768442160000,2026-01-15T01:56:00Z,1788-1-1-GV,,device_not_recording
1768442220000,2026-01-15T01:57:00Z,1788-1-1-GV,,device_not_recording
1768442280000,2026-01-15T01:58:00Z,1788-1-1-GV,,device_not_recording
1768442340000,2026-01-15T01:59:00Z,1788-1-1-GV,,device_not_recording
1768442400000,2026-01-15T02:00:00Z,1788-1-1-GV,,device_not_recording
1768442460000,2026-01-15T02:01:00Z,1788-1-1-GV,,device_not_recording
1768442520000,2026-01-15T02:02:00Z,1788-1-1-GV,,device_not_recording
1768442580000,2026-01-15T02:03:00Z,1788-1-1-GV,,device_not_recording
1768442640000,2026-01-15T02:04:00Z,1788-1-1-GV,,device_not_recording
1768442700000,2026-01-15T02:05:00Z,1788-1-1-GV,,device_not_recording
1768442760000,2026-01-15T02:06:00Z,1788-1-1-GV,,device_not_recording
1768442820000,2026-01-15T02:07:00Z,1788-1-1-GV,,device_not_recording
1768442880000,2026-01-15T02:08:00Z,1788-1-1-GV,,device_not_recording
1768442940000,2026-01-15T02:09:00Z,1788-1-1-GV,,device_not_recording
1768443000000,2026-01-15T02:10:00Z,1788-1-1-GV,,device_not_recording
1768443060000,2026-01-15T02:11:00Z,1788-1-1-GV,,device_not_recording
1768443120000,2026-01-15T02:12:00Z,1788-1-1-GV,,device_not_recording
1768443180000,2026-01-15T02:13:00Z,1788-1-1-GV,,device_not_recording
1768443240000,2026-01-15T02:14:00Z,1788-1-1-GV,,device_not_recording
1768443300000,2026-01-15T02:15:00Z,1788-1-1-GV,,device_not_recording
1768443360000,2026-01-15T02:16:00Z,1788-1-1-GV,,device_not_recording
1768443420000,2026-01-15T02:17:00Z,1788-1-1-GV,,device_not_recording
1768443480000,2026-01-15T02:18:00Z,1788-1-1-GV,,device_not_recording
1768443540000,2026-01-15T02:19:00Z,1788-1-1-GV,,device_not_recording
1768443600000,2026-01-15T02:20:00Z,1788-1-1-GV,,device_not_recording
1768443660000,2026-01-15T02:21:00Z,1788-1-1-GV,,device_not_recording
1768443720000,2026-01-15T02:22:00Z,1788-1-1-GV,,device_not_recording
1768443780000,2026-01-15T02:23:00Z,1788-1-1-GV,,device_not_recording
1768443840000,2026-01-15T02:24:00Z,1788-1-1-GV,,device_not_recording
1768443900000,2026-01-15T02:25:00Z,1788-1-1-GV,,device_not_recording
1768443960000,2026-01-15T02:26:00Z,1788-1-1-GV,,device_not_recording
1768444020000,2026-01-15T02:27:00Z,1788-1-1-GV,,device_not_recording
1768444080000,2026-01-15T02:28:00Z,1788-1-1-GV,,device_not_recording
1768444140000,2026-01-15T02:29:00Z,1788-1-1-GV,,device_not_recording
1768444200000,2026-01-15T02:30:00Z,1788-1-1-GV,,device_not_recording
1768444260000,2026-01-15T02:31:00Z,1788-1-1-GV,,device_not_recording
1768444320000,2026-01-15T02:32:00Z,1788-1-1-GV,,device_not_recording
1768444380000,2026-01-15T02:33:00Z,1788-1-1-GV,,device_not_recording
1768444440000,2026-01-15T02:34:00Z,1788-1-1-GV,,device_not_recording
1768444500000,2026-01-15T02:35:00Z,1788-1-1-GV,,device_not_recording
1768444560000,2026-01-15T02:36:00Z,1788-1-1-GV,,device_not_recording
1768444620000,2026-01-15T02:37:00Z,1788-1-1-GV,,device_not_recording
1768444680000,2026-01-15T02:38:00Z,1788-1-1-GV,,device_not_recording
1768444740000,2026-01-15T02:39:00Z,1788-1-1-GV,,device_not_recording
1768444800000,2026-01-15T02:40:00Z,1788-1-1-GV,,device_not_recording
1768444860000,2026-01-15T02:41:00Z,1788-1-1-GV,,device_not_recording
1768444920000,2026-01-15T02:42:00Z,1788-1-1-GV,,device_not_recording
1768444980000,2026-01-15T02:43:00Z,1788-1-1-GV,,device_not_recording
1768445040000,2026-01-15T02:44:00Z,1788-1-1-GV,,device_not_recording
1768445100000,2026-01-15T02:45:00Z,1788-1-1-GV,,device_not_recording
1768445160000,2026-01-15T02:46:00Z,1788-1-1-GV,,device_not_recording
1768445220000,2026-01-15T02:47:00Z,1788-1-1-GV,,device_not_recording
1768445280000,2026-01-15T02:48:00Z,1788-1-1-GV,,device_not_recording
1768445340000,2026-01-15T02:49:00Z,1788-1-1-GV,,device_not_recording
1768445400000,2026-01-15T02:50:00Z,1788-1-1-GV,,device_not_recording
1768445460000,2026-01-15T02:51:00Z,1788-1-1-GV,,device_not_recording
1768445520000,2026-01-15T02:52:00Z,1788-1-1-GV,,device_not_recording
1768445580000,2026-01-15T02:53:00Z,1788-1-1-GV,,device_not_recording
1768445640000,2026-01-15T02:54:00Z,1788-1-1-GV,,device_not_recording
1768445700000,2026-01-15T02:55:00Z,1788-1-1-GV,,device_not_recording
1768445760000,2026-01-15T02:56:00Z,1788-1-1-GV,,device_not_recording
1768445820000,2026-01-15T02:57:00Z,1788-1-1-GV,,device_not_recording
1768445880000,2026-01-15T02:58:00Z,1788-1-1-GV,,device_not_recording
1768445940000,2026-01-15T02:59:00Z,1788-1-1-GV,,device_not_recording
1768446000000,2026-01-15T03:00:00Z,1788-1-1-GV,,device_not_recording
1768446060000,2026-01-15T03:01:00Z,1788-1-1-GV,,device_not_recording
1768446120000,2026-01-15T03:02:00Z,1788-1-1-GV,,device_not_recording
1768446180000,2026-01-15T03:03:00Z,1788-1-1-GV,,device_not_recording
1768446240000,2026-01-15T03:04:00Z,1788-1-1-GV,,device_not_recording
1768446300000,2026-01-15T03:05:00Z,1788-1-1-GV,,device_not_recording
1768446360000,2026-01-15T03:06:00Z,1788-1-1-GV,,device_not_recording
1768446420000,2026-01-15T03:07:00Z,1788-1-1-GV,,device_not_recording
1768446480000,2026-01-15T03:08:00Z,1788-1-1-GV,,device_not_recording
1768446540000,2026-01-15T03:09:00Z,1788-1-1-GV,,device_not_recording
1768446600000,2026-01-15T03:10:00Z,1788-1-1-GV,,device_not_recording
1768446660000,2026-01-15T03:11:00Z,1788-1-1-GV,,device_not_recording
1768446720000,2026-01-15T03:12:00Z,1788-1-1-GV,,device_not_recording
1768446780000,2026-01-15T03:13:00Z,1788-1-1-GV,,device_not_recording
1768446840000,2026-01-15T03:14:00Z,1788-1-1-GV,,device_not_recording
1768446900000,2026-01-15T03:15:00Z,1788-1-1-GV,,device_not_recording
1768446960000,2026-01-15T03:16:00Z,1788-1-1-GV,,device_not_recording
1768447020000,2026-01-15T03:17:00Z,1788-1-1-GV,,device_not_recording
1768447080000,2026-01-15T03:18:00Z,1788-1-1-GV,,device_not_recording
1768447140000,2026-01-15T03:19:00Z,1788-1-1-GV,,device_not_recording
1768447200000,2026-01-15T03:20:00Z,1788-1-1-GV,,device_not_recording
1768447260000,2026-01-15T03:21:00Z,1788-1-1-GV,,device_not_recording
1768447320000,2026-01-15T03:22:00Z,1788-1-1-GV,,device_not_recording
1768447380000,2026-01-15T03:23:00Z,1788-1-1-GV,,device_not_recording
1768447440000,2026-01-15T03:24:00Z,1788-1-1-GV,,device_not_recording
1768447500000,2026-01-15T03:25:00Z,1788-1-1-GV,,device_not_recording
1768447560000,2026-01-15T03:26:00Z,1788-1-1-GV,,device_not_recording
1768447620000,2026-01-15T03:27:00Z,1788-1-1-GV,,device_not_recording
1768447680000,2026-01-15T03:28:00Z,1788-1-1-GV,,device_not_recording
1768447740000,2026-01-15T03:29:00Z,1788-1-1-GV,,device_not_recording
1768447800000,2026-01-15T03:30:00Z,1788-1-1-GV,,device_not_recording
1768447860000,2026-01-15T03:31:00Z,1788-1-1-GV,,device_not_recording
1768447920000,2026-01-15T03:32:00Z,1788-1-1-GV,,device_not_recording
1768447980000,2026-01-15T03:33:00Z,1788-1-1-GV,,device_not_recording
1768448040000,2026-01-15T03:34:00Z,1788-1-1-GV,,device_not_recording
1768448100000,2026-01-15T03:35:00Z,1788-1-1-GV,,device_not_recording
1768448160000,2026-01-15T03:36:00Z,1788-1-1-GV,,device_not_recording
1768448220000,2026-01-15T03:37:00Z,1788-1-1-GV,,device_not_recording
1768448280000,2026-01-15T03:38:00Z,1788-1-1-GV,,device_not_recording
1768448340000,2026-01-15T03:39:00Z,1788-1-1-GV,,device_not_recording
1768448400000,2026-01-15T03:40:00Z,1788-1-1-GV,,device_not_recording
1768448460000,2026-01-15T03:41:00Z,1788-1-1-GV,,device_not_recording
1768448520000,2026-01-15T03:42:00Z,1788-1-1-GV,,device_not_recording
1768448580000,2026-01-15T03:43:00Z,1788-1-1-GV,,device_not_recording
1768448640000,2026-01-15T03:44:00Z,1788-1-1-GV,,device_not_recording
1768448700000,2026-01-15T03:45:00Z,1788-1-1-GV,,device_not_recording
1768448760000,2026-01-15T03:46:00Z,1788-1-1-GV,,device_not_recording
1768448820000,2026-01-15T03:47:00Z,1788-1-1-GV,,device_not_recording
1768448880000,2026-01-15T03:48:00Z,1788-1-1-GV,,device_not_recording
1768448940000,2026-01-15T03:49:00Z,1788-1-1-GV,,device_not_recording
1768449000000,2026-01-15T03:50:00Z,1788-1-1-GV,,device_not_recording
1768449060000,2026-01-15T03:51:00Z,1788-1-1-GV,,device_not_recording
1768449120000,2026-01-15T03:52:00Z,1788-1-1-GV,,device_not_recording
1768449180000,2026-01-15T03:53:00Z,1788-1-1-GV,,device_not_recording
1768449240000,2026-01-15T03:54:00Z,1788-1-1-GV,,device_not_recording
1768449300000,2026-01-15T03:55:00Z,1788-1-1-GV,,device_not_recording
1768449360000,2026-01-15T03:56:00Z,1788-1-1-GV,,device_not_recording
1768449420000,2026-01-15T03:57:00Z,1788-1-1-GV,,device_not_recording
1768449480000,2026-01-15T03:58:00Z,1788-1-1-GV,,device_not_recording
1768449540000,2026-01-15T03:59:00Z,1788-1-1-GV,,device_not_recording
1768449600000,2026-01-15T04:00:00Z,1788-1-1-GV,,device_not_recording
1768449660000,2026-01-15T04:01:00Z,1788-1-1-GV,,device_not_recording
1768449720000,2026-01-15T04:02:00Z,1788-1-1-GV,,device_not_recording
1768449780000,2026-01-15T04:03:00Z,1788-1-1-GV,,device_not_recording
1768449840000,2026-01-15T04:04:00Z,1788-1-1-GV,,device_not_recording
1768449900000,2026-01-15T04:05:00Z,1788-1-1-GV,,device_not_recording
1768449960000,2026-01-15T04:06:00Z,1788-1-1-GV,,device_not_recording
1768450020000,2026-01-15T04:07:00Z,1788-1-1-GV,,device_not_recording
1768450080000,2026-01-15T04:08:00Z,1788-1-1-GV,,device_not_recording
1768450140000,2026-01-15T04:09:00Z,1788-1-1-GV,,device_not_recording
1768450200000,2026-01-15T04:10:00Z,1788-1-1-GV,,device_not_recording
1768450260000,2026-01-15T04:11:00Z,1788-1-1-GV,,device_not_recording
1768450320000,2026-01-15T04:12:00Z,1788-1-1-GV,,device_not_recording
1768450380000,2026-01-15T04:13:00Z,1788-1-1-GV,,device_not_recording
1768450440000,2026-01-15T04:14:00Z,1788-1-1-GV,,device_not_recording
1768450500000,2026-01-15T04:15:00Z,1788-1-1-GV,,device_not_recording
1768450560000,2026-01-15T04:16:00Z,1788-1-1-GV,,device_not_recording
1768450620000,2026-01-15T04:17:00Z,1788-1-1-GV,,device_not_recording
1768450680000,2026-01-15T04:18:00Z,1788-1-1-GV,,device_not_recording
1768450740000,2026-01-15T04:19:00Z,1788-1-1-GV,,device_not_recording
1768450800000,2026-01-15T04:20:00Z,1788-1-1-GV,,device_not_recording
1768450860000,2026-01-15T04:21:00Z,1788-1-1-GV,,device_not_recording
1768450920000,2026-01-15T04:22:00Z,1788-1-1-GV,,device_not_recording
1768450980000,2026-01-15T04:23:00Z,1788-1-1-GV,,device_not_recording
1768451040000,2026-01-15T04:24:00Z,1788-1-1-GV,,device_not_recording
1768451100000,2026-01-15T04:25:00Z,1788-1-1-GV,,device_not_recording
1768451160000,2026-01-15T04:26:00Z,1788-1-1-GV,,device_not_recording
1768451220000,2026-01-15T04:27:00Z,1788-1-1-GV,,device_not_recording
1768451280000,2026-01-15T04:28:00Z,1788-1-1-GV,,device_not_recording
1768451340000,2026-01-15T04:29:00Z,1788-1-1-GV,,device_not_recording
1768451400000,2026-01-15T04:30:00Z,1788-1-1-GV,,device_not_recording
1768451460000,2026-01-15T04:31:00Z,1788-1-1-GV,,device_not_recording
1768451520000,2026-01-15T04:32:00Z,1788-1-1-GV,,device_not_recording
1768451580000,2026-01-15T04:33:00Z,1788-1-1-GV,,device_not_recording
1768451640000,2026-01-15T04:34:00Z,1788-1-1-GV,,device_not_recording
1768451700000,2026-01-15T04:35:00Z,1788-1-1-GV,,device_not_recording
1768451760000,2026-01-15T04:36:00Z,1788-1-1-GV,,device_not_recording
1768451820000,2026-01-15T04:37:00Z,1788-1-1-GV,,device_not_recording
1768451880000,2026-01-15T04:38:00Z,1788-1-1-GV,,device_not_recording
1768451940000,2026-01-15T04:39:00Z,1788-1-1-GV,,device_not_recording
1768452000000,2026-01-15T04:40:00Z,1788-1-1-GV,,device_not_recording
1768452060000,2026-01-15T04:41:00Z,1788-1-1-GV,,device_not_recording
1768452120000,2026-01-15T04:42:00Z,1788-1-1-GV,,device_not_recording
1768452180000,2026-01-15T04:43:00Z,1788-1-1-GV,,device_not_recording
1768452240000,2026-01-15T04:44:00Z,1788-1-1-GV,,device_not_recording
