timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1768469820000,2026-01-15T09:37:00Z,1788-1-1-GV,sedentary,
1768469880000,2026-01-15T09:38:00Z,1788-1-1-GV,sedentary,
1768469940000,2026-01-15T09:39:00Z,1788-1-1-GV,sedentary,
1768470000000,2026-01-15T09:40:00Z,1788-1-1-GV,LPA,
1768470060000,2026-01-15T09:41:00Z,1788-1-1-GV,sedentary,
1768470120000,2026-01-15T09:42:00Z,1788-1-1-GV,,device_not_recording
1768470180000,2026-01-15T09:43:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470240000,2026-01-15T09:44:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470300000,2026-01-15T09:45:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470360000,2026-01-15T09:46:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470420000,2026-01-15T09:47:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470480000,2026-01-15T09:48:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470540000,2026-01-15T09:49:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470600000,2026-01-15T09:50:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470660000,2026-01-15T09:51:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470720000,2026-01-15T09:52:00Z,1788-1-1-GV,,device_not_worn_correctly
1768470780000,2026-01-15T09:53:00Z,1788-1-1-GV,sedentary,
1768470840000,2026-01-15T09:54:00Z,1788-1-1-GV,sedentary,
1768470900000,2026-01-15T09:55:00Z,1788-1-1-GV,sedentary,
1768470960000,2026-01-15T09:56:00Z,1788-1-1-GV,sedentary,
1768471020000,2026-01-15T09:57:00Z,1788-1-1-GV,sedentary,
1768471080000,2026-01-15T09:58:00Z,1788-1-1-GV,sedentary,
1768471140000,2026-01-15T09:59:00Z,1788-1-1-GV,sedentary,
1768471200000,2026-01-15T10:00:00Z,1788-1-1-GV,sedentary,
1768471260000,2026-01-15T10:01:00Z,1788-1-1-GV,sedentary,
1768471320000,2026-01-15T10:02:00Z,1788-1-1-GV,sedentary,
1768471380000,2026-01-15T10:03:00Z,1788-1-1-GV,LPA,
1768471440000,2026-01-15T10:04:00Z,1788-1-1-GV,sedentary,
1768471500000,2026-01-15T10:05:00Z,1788-1-1-GV,LPA,
1768471560000,2026-01-15T10:06:00Z,1788-1-1-GV,sedentary,
1768471620000,2026-01-15T10:07:00Z,1788-1-1-GV,LPA,
1768471680000,2026-01-15T10:08:00Z,1788-1-1-GV,LPA,
1768471740000,2026-01-15T10:09:00Z,1788-1-1-GV,sedentary,
1768471800000,2026-01-15T10:10:00Z,1788-1-1-GV,sedentary,
1768471860000,2026-01-15T10:11:00Z,1788-1-1-GV,sedentary,
1768471920000,2026-01-15T10:12:00Z,1788-1-1-GV,sedentary,
1768471980000,2026-01-15T10:13:00Z,1788-1-1-GV,LPA,
1768472040000,2026-01-15T10:14:00Z,1788-1-1-GV,sedentary,
1768472100000,2026-01-15T10:15:00Z,1788-1-1-GV,sedentary,
1768472160000,2026-01-15T10:16:00Z,1788-1-1-GV,sedentary,
1768472220000,2026-01-15T10:17:00Z,1788-1-1-GV,sedentary,
1768472280000,2026-01-15T10:18:00Z,1788-1-1-GV,sedentary,
1768472340000,2026-01-15T10:19:00Z,1788-1-1-GV,sedentary,
1768472400000,2026-01-15T10:20:00Z,1788-1-1-GV,sedentary,
1768472460000,2026-01-15T10:21:00Z,1788-1-1-GV,sedentary,
1768472520000,2026-01-15T10:22:00Z,1788-1-1-GV,sedentary,
1768472580000,2026-01-15T10:23:00Z,1788-1-1-GV,sedentary,
1768472640000,2026-01-15T10:24:00Z,1788-1-1-GV,sedentary,
1768472700000,2026-01-15T10:25:00Z,1788-1-1-GV,sedentary,
1768472760000,2026-01-15T10:26:00Z,1788-1-1-GV,sedentary,
1768472820000,2026-01-15T10:27:00Z,1788-1-1-GV,sedentary,
1768472880000,2026-01-15T10:28:00Z,1788-1-1-GV,sedentary,
1768472940000,2026-01-15T10:29:00Z,1788-1-1-GV,sedentary,
1768473000000,2026-01-15T10:30:00Z,1788-1-1-GV,,device_not_recording
1768473060000,2026-01-15T10:31:00Z,1788-1-1-GV,,device_not_recording
1768473120000,2026-01-15T10:32:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473180000,2026-01-15T10:33:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473240000,2026-01-15T10:34:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473300000,2026-01-15T10:35:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473360000,2026-01-15T10:36:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473420000,2026-01-15T10:37:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473480000,2026-01-15T10:38:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473540000,2026-01-15T10:39:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473600000,2026-01-15T10:40:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473660000,2026-01-15T10:41:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473720000,2026-01-15T10:42:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473780000,2026-01-15T10:43:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473840000,2026-01-15T10:44:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473900000,2026-01-15T10:45:00Z,1788-1-1-GV,,device_not_worn_correctly
1768473960000,2026-01-15T10:46:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474020000,2026-01-15T10:47:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474080000,2026-01-15T10:48:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474140000,2026-01-15T10:49:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474200000,2026-01-15T10:50:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474260000,2026-01-15T10:51:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474320000,2026-01-15T10:52:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474380000,2026-01-15T10:53:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474440000,2026-01-15T10:54:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474500000,2026-01-15T10:55:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474560000,2026-01-15T10:56:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474620000,2026-01-15T10:57:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474680000,2026-01-15T10:58:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474740000,2026-01-15T10:59:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474800000,2026-01-15T11:00:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474860000,2026-01-15T11:01:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474920000,2026-01-15T11:02:00Z,1788-1-1-GV,,device_not_worn_correctly
1768474980000,2026-01-15T11:03:00Z,1788-1-1-GV,,device_not_recording
1768475040000,2026-01-15T11:04:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475100000,2026-01-15T11:05:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475160000,2026-01-15T11:06:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475220000,2026-01-15T11:07:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475280000,2026-01-15T11:08:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475340000,2026-01-15T11:09:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475400000,2026-01-15T11:10:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475460000,2026-01-15T11:11:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475520000,2026-01-15T11:12:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475580000,2026-01-15T11:13:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475640000,2026-01-15T11:14:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475700000,2026-01-15T11:15:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475760000,2026-01-15T11:16:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475820000,2026-01-15T11:17:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475880000,2026-01-15T11:18:00Z,1788-1-1-GV,,device_not_worn_correctly
1768475940000,2026-01-15T11:19:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476000000,2026-01-15T11:20:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476060000,2026-01-15T11:21:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476120000,2026-01-15T11:22:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476180000,2026-01-15T11:23:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476240000,2026-01-15T11:24:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476300000,2026-01-15T11:25:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476360000,2026-01-15T11:26:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476420000,2026-01-15T11:27:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476480000,2026-01-15T11:28:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476540000,2026-01-15T11:29:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476600000,2026-01-15T11:30:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476660000,2026-01-15T11:31:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476720000,2026-01-15T11:32:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476780000,2026-01-15T11:33:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476840000,2026-01-15T11:34:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476900000,2026-01-15T11:35:00Z,1788-1-1-GV,,device_not_worn_correctly
1768476960000,2026-01-15T11:36:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477020000,2026-01-15T11:37:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477080000,2026-01-15T11:38:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477140000,2026-01-15T11:39:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477200000,2026-01-15T11:40:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477260000,2026-01-15T11:41:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477320000,2026-01-15T11:42:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477380000,2026-01-15T11:43:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477440000,2026-01-15T11:44:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477500000,2026-01-15T11:45:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477560000,2026-01-15T11:46:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477620000,2026-01-15T11:47:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477680000,2026-01-15T11:48:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477740000,2026-01-15T11:49:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477800000,2026-01-15T11:50:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477860000,2026-01-15T11:51:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477920000,2026-01-15T11:52:00Z,1788-1-1-GV,,device_not_worn_correctly
1768477980000,2026-01-15T11:53:00Z,1788-1-1-GV,,device_not_worn_correctly
1768478040000,2026-01-15T11:54:00Z,1788-1-1-GV,,device_not_recording
1768478100000,2026-01-15T11:55:00Z,1788-1-1-GV,,device_not_recording
1768478160000,2026-01-15T11:56:00Z,1788-1-1-GV,,device_not_recording
1768478220000,2026-01-15T11:57:00Z,1788-1-1-GV,,device_not_recording
1768478280000,2026-01-15T11:58:00Z,1788-1-1-GV,,device_not_recording
1768478340000,2026-01-15T11:59:00Z,1788-1-1-GV,,device_not_recording
1768478400000,2026-01-15T12:00:00Z,1788-1-1-GV,,device_not_recording
1768478460000,2026-01-15T12:01:00Z,1788-1-1-GV,,device_not_recording
1768478520000,2026-01-15T12:02:00Z,1788-1-1-GV,,device_not_recording
1768478580000,2026-01-15T12:03:00Z,1788-1-1-GV,,device_not_recording
1768478640000,2026-01-15T12:04:00Z,1788-1-1-GV,,device_not_recording
1768478700000,2026-01-15T12:05:00Z,1788-1-1-GV,,device_not_recording
1768478760000,2026-01-15T12:06:00Z,1788-1-1-GV,,device_not_recording
1768478820000,2026-01-15T12:07:00Z,1788-1-1-GV,,device_not_recording
1768478880000,2026-01-15T12:08:00Z,1788-1-1-GV,,device_not_recording
1768478940000,2026-01-15T12:09:00Z,1788-1-1-GV,,device_not_recording
1768479000000,2026-01-15T12:10:00Z,1788-1-1-GV,,device_not_recording
1768479060000,2026-01-15T12:11:00Z,1788-1-1-GV,,device_not_recording
1768479120000,2026-01-15T12:12:00Z,1788-1-1-GV,,device_not_recording
1768479180000,2026-01-15T12:13:00Z,1788-1-1-GV,,device_not_recording
1768479240000,2026-01-15T12:14:00Z,1788-1-1-GV,,device_not_recording
1768479300000,2026-01-15T12:15:00Z,1788-1-1-GV,,device_not_recording
1768479360000,2026-01-15T12:16:00Z,1788-1-1-GV,,device_not_recording
1768479420000,2026-01-15T12:17:00Z,1788-1-1-GV,,device_not_recording
1768479480000,2026-01-15T12:18:00Z,1788-1-1-GV,,device_not_recording
1768479540000,2026-01-15T12:19:00Z,1788-1-1-GV,,device_not_recording
1768479600000,2026-01-15T12:20:00Z,1788-1-1-GV,,device_not_recording
1768479660000,2026-01-15T12:21:00Z,1788-1-1-GV,,device_not_recording
1768479720000,2026-01-15T12:22:00Z,1788-1-1-GV,,device_not_recording
1768479780000,2026-01-15T12:23:00Z,1788-1-1-GV,,device_not_recording
1768479840000,2026-01-15T12:24:00Z,1788-1-1-GV,,device_not_recording
1768479900000,2026-01-15T12:25:00Z,1788-1-1-GV,,device_not_recording
1768479960000,2026-01-15T12:26:00Z,1788-1-1-GV,,device_not_recording
1768480020000,2026-01-15T12:27:00Z,1788-1-1-GV,,device_not_recording
1768480080000,2026-01-15T12:28:00Z,1788-1-1-GV,,device_not_recording
1768480140000,2026-01-15T12:29:00Z,1788-1-1-GV,,device_not_recording
1768480200000,2026-01-15T12:30:00Z,1788-1-1-GV,,device_not_recording
1768480260000,2026-01-15T12:31:00Z,1788-1-1-GV,,device_not_recording
1768480320000,2026-01-15T12:32:00Z,1788-1-1-GV,,device_not_recording
1768480380000,2026-01-15T12:33:00Z,1788-1-1-GV,,device_not_recording
1768480440000,2026-01-15T12:34:00Z,1788-1-1-GV,,device_not_recording
1768480500000,2026-01-15T12:35:00Z,1788-1-1-GV,,device_not_recording
1768480560000,2026-01-15T12:36:00Z,1788-1-1-GV,,device_not_recording
1768480620000,2026-01-15T12:37:00Z,1788-1-1-GV,,device_not_recording
1768480680000,2026-01-15T12:38:00Z,1788-1-1-GV,,device_not_recording
1768480740000,2026-01-15T12:39:00Z,1788-1-1-GV,,device_not_recording
1768480800000,2026-01-15T12:40:00Z,1788-1-1-GV,,device_not_recording
1768480860000,2026-01-15T12:41:00Z,1788-1-1-GV,,device_not_recording
1768480920000,2026-01-15T12:42:00Z,1788-1-1-GV,,device_not_recording
1768480980000,2026-01-15T12:43:00Z,1788-1-1-GV,,device_not_recording
1768481040000,2026-01-15T12:44:00Z,1788-1-1-GV,,device_not_recording
1768481100000,2026-01-15T12:45:00Z,1788-1-1-GV,,device_not_recording
1768481160000,2026-01-15T12:46:00Z,1788-1-1-GV,,device_not_recording
1768481220000,2026-01-15T12:47:00Z,1788-1-1-GV,,device_not_recording
1768481280000,2026-01-15T12:48:00Z,1788-1-1-GV,,device_not_recording
1768481340000,2026-01-15T12:49:00Z,1788-1-1-GV,,device_not_recording
1768481400000,2026-01-15T12:50:00Z,1788-1-1-GV,,device_not_recording
1768481460000,2026-01-15T12:51:00Z,1788-1-1-GV,,device_not_recording
1768481520000,2026-01-15T12:52:00Z,1788-1-1-GV,,device_not_recording
1768481580000,2026-01-15T12:53:00Z,1788-1-1-GV,,device_not_recording
1768481640000,2026-01-15T12:54:00Z,1788-1-1-GV,,device_not_recording
1768481700000,2026-01-15T12:55:00Z,1788-1-1-GV,,device_not_recording
1768481760000,2026-01-15T12:56:00Z,1788-1-1-GV,,device_not_recording
1768481820000,2026-01-15T12:57:00Z,1788-1-1-GV,,device_not_recording
1768481880000,2026-01-15T12:58:00Z,1788-1-1-GV,,device_not_recording
1768481940000,2026-01-15T12:59:00Z,1788-1-1-GV,,device_not_recording
1768482000000,2026-01-15T13:00:00Z,1788-1-1-GV,,device_not_recording
1768482060000,2026-01-15T13:01:00Z,1788-1-1-GV,,device_not_recording
1768482120000,2026-01-15T13:02:00Z,1788-1-1-GV,,device_not_recording
1768482180000,2026-01-15T13:03:00Z,1788-1-1-GV,,device_not_recording
1768482240000,2026-01-15T13:04:00Z,1788-1-1-GV,,device_not_recording
1768482300000,2026-01-15T13:05:00Z,1788-1-1-GV,,device_not_recording
1768482360000,2026-01-15T13:06:00Z,1788-1-1-GV,,device_not_recording
1768482420000,2026-01-15T13:07:00Z,1788-1-1-GV,,device_not_recording
1768482480000,2026-01-15T13:08:00Z,1788-1-1-GV,,device_not_recording
1768482540000,2026-01-15T13:09:00Z,1788-1-1-GV,,device_not_recording
1768482600000,2026-01-15T13:10:00Z,1788-1-1-GV,,device_not_recording
1768482660000,2026-01-15T13:11:00Z,1788-1-1-GV,,device_not_recording
1768482720000,2026-01-15T13:12:00Z,1788-1-1-GV,,device_not_recording
1768482780000,2026-01-15T13:13:00Z,1788-1-1-GV,,device_not_recording
1768482840000,2026-01-15T13:14:00Z,1788-1-1-GV,,device_not_recording
1768482900000,2026-01-15T13:15:00Z,1788-1-1-GV,,device_not_recording
1768482960000,2026-01-15T13:16:00Z,1788-1-1-GV,,device_not_recording
1768483020000,2026-01-15T13:17:00Z,1788-1-1-GV,,device_not_recording
1768483080000,2026-01-15T13:18:00Z,1788-1-1-GV,,device_not_recording
1768483140000,2026-01-15T13:19:00Z,1788-1-1-GV,,device_not_recording
1768483200000,2026-01-15T13:20:00Z,1788-1-1-GV,,device_not_recording
1768483260000,2026-01-15T13:21:00Z,1788-1-1-GV,,device_not_recording
1768483320000,2026-01-15T13:22:00Z,1788-1-1-GV,,device_not_recording
1768483380000,2026-01-15T13:23:00Z,1788-1-1-GV,,device_not_recording
1768483440000,2026-01-15T13:24:00Z,1788-1-1-GV,,device_not_recording
1768483500000,2026-01-15T13:25:00Z,1788-1-1-GV,,device_not_recording
1768483560000,2026-01-15T13:26:00Z,1788-1-1-GV,,device_not_recording
1768483620000,2026-01-15T13:27:00Z,1788-1-1-GV,,device_not_recording
1768483680000,2026-01-15T13:28:00Z,1788-1-1-GV,,device_not_recording
1768483740000,2026-01-15T13:29:00Z,1788-1-1-GV,,device_not_recording
1768483800000,2026-01-15T13:30:00Z,1788-1-1-GV,,device_not_recording
1768483860000,2026-01-15T13:31:00Z,1788-1-1-GV,,device_not_recording
1768483920000,2026-01-15T13:32:00Z,1788-1-1-GV,,device_not_recording
1768483980000,2026-01-15T13:33:00Z,1788-1-1-GV,,device_not_recording
1768484040000,2026-01-15T13:34:00Z,1788-1-1-GV,,device_not_recording
1768484100000,2026-01-15T13:35:00Z,1788-1-1-GV,,device_not_recording
1768484160000,2026-01-15T13:36:00Z,1788-1-1-GV,,device_not_recording
1768484220000,2026-01-15T13:37:00Z,1788-1-1-GV,,device_not_recording
1768484280000,2026-01-15T13:38:00Z,1788-1-1-GV,,device_not_recording
1768484340000,2026-01-15T13:39:00Z,1788-1-1-GV,,device_not_recording
1768484400000,2026-01-15T13:40:00Z,1788-1-1-GV,,device_not_recording
1768484460000,2026-01-15T13:41:00Z,1788-1-1-GV,,device_not_recording
1768484520000,2026-01-15T13:42:00Z,1788-1-1-GV,,device_not_recording
1768484580000,2026-01-15T13:43:00Z,1788-1-1-GV,,device_not_recording
1768484640000,2026-01-15T13:44:00Z,1788-1-1-GV,,device_not_recording
1768484700000,2026-01-15T13:45:00Z,1788-1-1-GV,,device_not_recording
1768484760000,2026-01-15T13:46:00Z,1788-1-1-GV,,device_not_recording
1768484820000,2026-01-15T13:47:00Z,1788-1-1-GV,,device_not_recording
1768484880000,2026-01-15T13:48:00Z,1788-1-1-GV,,device_not_recording
1768484940000,2026-01-15T13:49:00Z,1788-1-1-GV,,device_not_recording
1768485000000,2026-01-15T13:50:00Z,1788-1-1-GV,,device_not_recording
1768485060000,2026-01-15T13:51:00Z,1788-1-1-GV,,device_not_recording
1768485120000,2026-01-15T13:52:00Z,1788-1-1-GV,,device_not_recording
1768485180000,2026-01-15T13:53:00Z,1788-1-1-GV,,device_not_recording
1768485240000,2026-01-15T13:54:00Z,1788-1-1-GV,,device_not_recording
1768485300000,2026-01-15T13:55:00Z,1788-1-1-GV,,device_not_recording
1768485360000,2026-01-15T13:56:00Z,1788-1-1-GV,,device_not_recording
1768485420000,2026-01-15T13:57:00Z,1788-1-1-GV,,device_not_recording
1768485480000,2026-01-15T13:58:00Z,1788-1-1-GV,,device_not_recording
1768485540000,2026-01-15T13:59:00Z,1788-1-1-GV,,device_not_recording
1768485600000,2026-01-15T14:00:00Z,1788-1-1-GV,,device_not_recording
1768485660000,2026-01-15T14:01:00Z,1788-1-1-GV,,device_not_recording
1768485720000,2026-01-15T14:02:00Z,1788-1-1-GV,,device_not_recording
1768485780000,2026-01-15T14:03:00Z,1788-1-1-GV,,device_not_recording
1768485840000,2026-01-15T14:04:00Z,1788-1-1-GV,,device_not_recording
1768485900000,2026-01-15T14:05:00Z,1788-1-1-GV,,device_not_recording
1768485960000,2026-01-15T14:06:00Z,1788-1-1-GV,,device_not_recording
1768486020000,2026-01-15T14:07:00Z,1788-1-1-GV,,device_not_recording
1768486080000,2026-01-15T14:08:00Z,1788-1-1-GV,,device_not_recording
1768486140000,2026-01-15T14:09:00Z,1788-1-1-GV,,device_not_recording
1768486200000,2026-01-15T14:10:00Z,1788-1-1-GV,,device_not_recording
1768486260000,2026-01-15T14:11:00Z,1788-1-1-GV,,device_not_recording
1768486320000,2026-01-15T14:12:00Z,1788-1-1-GV,,device_not_recording
1768486380000,2026-01-15T14:13:00Z,1788-1-1-GV,,device_not_recording
1768486440000,2026-01-15T14:14:00Z,1788-1-1-GV,,device_not_recording
1768486500000,2026-01-15T14:15:00Z,1788-1-1-GV,,device_not_recording
1768486560000,2026-01-15T14:16:00Z,1788-1-1-GV,,device_not_recording
1768486620000,2026-01-15T14:17:00Z,1788-1-1-GV,,device_not_recording
1768486680000,2026-01-15T14:18:00Z,1788-1-1-GV,,device_not_recording
1768486740000,2026-01-15T14:19:00Z,1788-1-1-GV,,device_not_recording
1768486800000,2026-01-15T14:20:00Z,1788-1-1-GV,,device_not_recording
1768486860000,2026-01-15T14:21:00Z,1788-1-1-GV,,device_not_recording
1768486920000,2026-01-15T14:22:00Z,1788-1-1-GV,,device_not_recording
1768486980000,2026-01-15T14:23:00Z,1788-1-1-GV,,device_not_recording
1768487040000,2026-01-15T14:24:00Z,1788-1-1-GV,,device_not_recording
