timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1768487100000,2026-01-15T14:25:00Z,1788-1-1-GV,,device_not_recording
1768487160000,2026-01-15T14:26:00Z,1788-1-1-GV,,device_not_recording
1768487220000,2026-01-15T14:27:00Z,1788-1-1-GV,,device_not_recording
1768487280000,2026-01-15T14:28:00Z,1788-1-1-GV,,device_not_recording
1768487340000,2026-01-15T14:29:00Z,1788-1-1-GV,,device_not_recording
1768487400000,2026-01-15T14:30:00Z,1788-1-1-GV,,device_not_recording
1768487460000,2026-01-15T14:31:00Z,1788-1-1-GV,,device_not_recording
1768487520000,2026-01-15T14:32:00Z,1788-1-1-GV,,device_not_recording
1768487580000,2026-01-15T14:33:00Z,1788-1-1-GV,,device_not_recording
1768487640000,2026-01-15T14:34:00Z,1788-1-1-GV,,device_not_recording
1768487700000,2026-01-15T14:35:00Z,1788-1-1-GV,,device_not_recording
1768487760000,2026-01-15T14:36:00Z,1788-1-1-GV,,device_not_recording
1768487820000,2026-01-15T14:37:00Z,1788-1-1-GV,,device_not_recording
1768487880000,2026-01-15T14:38:00Z,1788-1-1-GV,,device_not_recording
1768487940000,2026-01-15T14:39:00Z,1788-1-1-GV,,device_not_recording
1768488000000,2026-01-15T14:40:00Z,1788-1-1-GV,,device_not_recording
1768488060000,2026-01-15T14:41:00Z,1788-1-1-GV,,device_not_recording
1768488120000,2026-01-15T14:42:00Z,1788-1-1-GV,,device_not_recording
1768488180000,2026-01-15T14:43:00Z,1788-1-1-GV,,device_not_recording
1768488240000,2026-01-15T14:44:00Z,1788-1-1-GV,,device_not_recording
1768488300000,2026-01-15T14:45:00Z,1788-1-1-GV,,device_not_recording
1768488360000,2026-01-15T14:46:00Z,1788-1-1-GV,,device_not_recording
1768488420000,2026-01-15T14:47:00Z,1788-1-1-GV,,device_not_recording
1768488480000,2026-01-15T14:48:00Z,1788-1-1-GV,,device_not_recording
1768488540000,2026-01-15T14:49:00Z,1788-1-1-GV,,device_not_recording
1768488600000,2026-01-15T14:50:00Z,1788-1-1-GV,,device_not_recording
1768488660000,2026-01-15T14:51:00Z,1788-1-1-GV,,device_not_recording
1768488720000,2026-01-15T14:52:00Z,1788-1-1-GV,,device_not_recording
1768488780000,2026-01-15T14:53:00Z,1788-1-1-GV,,device_not_recording
1768488840000,2026-01-15T14:54:00Z,1788-1-1-GV,,device_not_recording
1768488900000,2026-01-15T14:55:00Z,1788-1-1-GV,,device_not_recording
1768488960000,2026-01-15T14:56:00Z,1788-1-1-GV,,device_not_recording
1768489020000,2026-01-15T14:57:00Z,1788-1-1-GV,,device_not_recording
1768489080000,2026-01-15T14:58:00Z,1788-1-1-GV,,device_not_recording
1768489140000,2026-01-15T14:59:00Z,1788-1-1-GV,,device_not_recording
1768489200000,2026-01-15T15:00:00Z,1788-1-1-GV,,device_not_recording
1768489260000,2026-01-15T15:01:00Z,1788-1-1-GV,,device_not_recording
1768489320000,2026-01-15T15:02:00Z,1788-1-1-GV,,device_not_recording
1768489380000,2026-01-15T15:03:00Z,1788-1-1-GV,,device_not_recording
1768489440000,2026-01-15T15:04:00Z,1788-1-1-GV,,device_not_recording
1768489500000,2026-01-15T15:05:00Z,1788-1-1-GV,,device_not_recording
1768489560000,2026-01-15T15:06:00Z,1788-1-1-GV,,device_not_recording
1768489620000,2026-01-15T15:07:00Z,1788-1-1-GV,,device_not_recording
1768489680000,2026-01-15T15:08:00Z,1788-1-1-GV,,device_not_recording
1768489740000,2026-01-15T15:09:00Z,1788-1-1-GV,,device_not_recording
1768489800000,2026-01-15T15:10:00Z,1788-1-1-GV,,device_not_recording
1768489860000,2026-01-15T15:11:00Z,1788-1-1-GV,,device_not_recording
1768489920000,2026-01-15T15:12:00Z,1788-1-1-GV,,device_not_recording
1768489980000,2026-01-15T15:13:00Z,1788-1-1-GV,,device_not_recording
1768490040000,2026-01-15T15:14:00Z,1788-1-1-GV,,device_not_recording
1768490100000,2026-01-15T15:15:00Z,1788-1-1-GV,,device_not_recording
1768490160000,2026-01-15T15:16:00Z,1788-1-1-GV,,device_not_recording
1768490220000,2026-01-15T15:17:00Z,1788-1-1-GV,,device_not_recording
1768490280000,2026-01-15T15:18:00Z,1788-1-1-GV,,device_not_recording
1768490340000,2026-01-15T15:19:00Z,1788-1-1-GV,,device_not_recording
1768490400000,2026-01-15T15:20:00Z,1788-1-1-GV,,device_not_recording
1768490460000,2026-01-15T15:21:00Z,1788-1-1-GV,,device_not_recording
1768490520000,2026-01-15T15:22:00Z,1788-1-1-GV,,device_not_recording
1768490580000,2026-01-15T15:23:00Z,1788-1-1-GV,,device_not_recording
1768490640000,2026-01-15T15:24:00Z,1788-1-1-GV,,device_not_recording
1768490700000,2026-01-15T15:25:00Z,1788-1-1-GV,,device_not_recording
1768490760000,2026-01-15T15:26:00Z,1788-1-1-GV,,device_not_recording
1768490820000,2026-01-15T15:27:00Z,1788-1-1-GV,,device_not_recording
1768490880000,2026-01-15T15:28:00Z,1788-1-1-GV,,device_not_recording
1768490940000,2026-01-15T15:29:00Z,1788-1-1-GV,,device_not_recording
1768491000000,2026-01-15T15:30:00Z,1788-1-1-GV,,device_not_recording
1768491060000,2026-01-15T15:31:00Z,1788-1-1-GV,,device_not_recording
1768491120000,2026-01-15T15:32:00Z,1788-1-1-GV,,device_not_recording
1768491180000,2026-01-15T15:33:00Z,1788-1-1-GV,,device_not_recording
1768491240000,2026-01-15T15:34:00Z,1788-1-1-GV,,device_not_recording
1768491300000,2026-01-15T15:35:00Z,1788-1-1-GV,,device_not_recording
1768491360000,2026-01-15T15:36:00Z,1788-1-1-GV,,device_not_recording
1768491420000,2026-01-15T15:37:00Z,1788-1-1-GV,,device_not_recording
1768491480000,2026-01-15T15:38:00Z,1788-1-1-GV,,device_not_recording
1768491540000,2026-01-15T15:39:00Z,1788-1-1-GV,,device_not_recording
1768491600000,2026-01-15T15:40:00Z,1788-1-1-GV,,device_not_recording
1768491660000,2026-01-15T15:41:00Z,1788-1-1-GV,,device_not_recording
1768491720000,2026-01-15T15:42:00Z,1788-1-1-GV,,device_not_recording
1768491780000,2026-01-15T15:43:00Z,1788-1-1-GV,,device_not_recording
1768491840000,2026-01-15T15:44:00Z,1788-1-1-GV,,device_not_recording
1768491900000,2026-01-15T15:45:00Z,1788-1-1-GV,,device_not_recording
1768491960000,2026-01-15T15:46:00Z,1788-1-1-GV,,device_not_recording
1768492020000,2026-01-15T15:47:00Z,1788-1-1-GV,,device_not_recording
1768492080000,2026-01-15T15:48:00Z,1788-1-1-GV,,device_not_recording
1768492140000,2026-01-15T15:49:00Z,1788-1-1-GV,,device_not_recording
1768492200000,2026-01-15T15:50:00Z,1788-1-1-GV,,device_not_recording
1768492260000,2026-01-15T15:51:00Z,1788-1-1-GV,,device_not_recording
1768492320000,2026-01-15T15:52:00Z,1788-1-1-GV,,device_not_recording
1768492380000,2026-01-15T15:53:00Z,1788-1-1-GV,,device_not_recording
1768492440000,2026-01-15T15:54:00Z,1788-1-1-GV,,device_not_recording
1768492500000,2026-01-15T15:55:00Z,1788-1-1-GV,,device_not_recording
1768492560000,2026-01-15T15:56:00Z,1788-1-1-GV,,device_not_recording
1768492620000,2026-01-15T15:57:00Z,1788-1-1-GV,,device_not_recording
1768492680000,2026-01-15T15:58:00Z,1788-1-1-GV,,device_not_recording
1768492740000,2026-01-15T15:59:00Z,1788-1-1-GV,,device_not_recording
1768492800000,2026-01-15T16:00:00Z,1788-1-1-GV,,device_not_recording
1768492860000,2026-01-15T16:01:00Z,1788-1-1-GV,,device_not_recording
1768492920000,2026-01-15T16:02:00Z,1788-1-1-GV,,device_not_recording
1768492980000,2026-01-15T16:03:00Z,1788-1-1-GV,,device_not_recording
1768493040000,2026-01-15T16:04:00Z,1788-1-1-GV,,device_not_recording
1768493100000,2026-01-15T16:05:00Z,1788-1-1-GV,,device_not_recording
1768493160000,2026-01-15T16:06:00Z,1788-1-1-GV,,device_not_recording
1768493220000,2026-01-15T16:07:00Z,1788-1-1-GV,,device_not_recording
1768493280000,2026-01-15T16:08:00Z,1788-1-1-GV,,device_not_recording
1768493340000,2026-01-15T16:09:00Z,1788-1-1-GV,,device_not_recording
1768493400000,2026-01-15T16:10:00Z,1788-1-1-GV,,device_not_recording
1768493460000,2026-01-15T16:11:00Z,1788-1-1-GV,,device_not_recording
1768493520000,2026-01-15T16:12:00Z,1788-1-1-GV,,device_not_recording
1768493580000,2026-01-15T16:13:00Z,1788-1-1-GV,,device_not_recording
1768493640000,2026-01-15T16:14:00Z,1788-1-1-GV,,device_not_recording
1768493700000,2026-01-15T16:15:00Z,1788-1-1-GV,,device_not_recording
1768493760000,2026-01-15T16:16:00Z,1788-1-1-GV,,device_not_recording
1768493820000,2026-01-15T16:17:00Z,1788-1-1-GV,,device_not_recording
1768493880000,2026-01-15T16:18:00Z,1788-1-1-GV,,device_not_recording
1768493940000,2026-01-15T16:19:00Z,1788-1-1-GV,,device_not_recording
1768494000000,2026-01-15T16:20:00Z,1788-1-1-GV,,device_not_recording
1768494060000,2026-01-15T16:21:00Z,1788-1-1-GV,,device_not_recording
1768494120000,2026-01-15T16:22:00Z,1788-1-1-GV,,device_not_recording
1768494180000,2026-01-15T16:23:00Z,1788-1-1-GV,,device_not_recording
1768494240000,2026-01-15T16:24:00Z,1788-1-1-GV,,device_not_recording
1768494300000,2026-01-15T16:25:00Z,1788-1-1-GV,,device_not_recording
1768494360000,2026-01-15T16:26:00Z,1788-1-1-GV,,device_not_recording
1768494420000,2026-01-15T16:27:00Z,1788-1-1-GV,,device_not_recording
1768494480000,2026-01-15T16:28:00Z,1788-1-1-GV,,device_not_recording
1768494540000,2026-01-15T16:29:00Z,1788-1-1-GV,,device_not_recording
1768494600000,2026-01-15T16:30:00Z,1788-1-1-GV,,device_not_recording
1768494660000,2026-01-15T16:31:00Z,1788-1-1-GV,,device_not_recording
1768494720000,2026-01-15T16:32:00Z,1788-1-1-GV,,device_not_recording
1768494780000,2026-01-15T16:33:00Z,1788-1-1-GV,,device_not_recording
1768494840000,2026-01-15T16:34:00Z,1788-1-1-GV,,device_not_recording
1768494900000,2026-01-15T16:35:00Z,1788-1-1-GV,,device_not_recording
1768494960000,2026-01-15T16:36:00Z,1788-1-1-GV,,device_not_recording
1768495020000,2026-01-15T16:37:00Z,1788-1-1-GV,,device_not_recording
1768495080000,2026-01-15T16:38:00Z,1788-1-1-GV,,device_not_recording
1768495140000,2026-01-15T16:39:00Z,1788-1-1-GV,,device_not_recording
1768495200000,2026-01-15T16:40:00Z,1788-1-1-GV,,device_not_recording
1768495260000,2026-01-15T16:41:00Z,1788-1-1-GV,,device_not_recording
1768495320000,2026-01-15T16:42:00Z,1788-1-1-GV,,device_not_recording
1768495380000,2026-01-15T16:43:00Z,1788-1-1-GV,,device_not_recording
1768495440000,2026-01-15T16:44:00Z,1788-1-1-GV,,device_not_recording
1768495500000,2026-01-15T16:45:00Z,1788-1-1-GV,,device_not_recording
1768495560000,2026-01-15T16:46:00Z,1788-1-1-GV,,device_not_recording
1768495620000,2026-01-15T16:47:00Z,1788-1-1-GV,,device_not_recording
1768495680000,2026-01-15T16:48:00Z,1788-1-1-GV,,device_not_recording
1768495740000,2026-01-15T16:49:00Z,1788-1-1-GV,,device_not_recording
1768495800000,2026-01-15T16:50:00Z,1788-1-1-GV,,device_not_recording
1768495860000,2026-01-15T16:51:00Z,1788-1-1-GV,,device_not_recording
1768495920000,2026-01-15T16:52:00Z,1788-1-1-GV,,device_not_recording
1768495980000,2026-01-15T16:53:00Z,1788-1-1-GV,,device_not_recording
1768496040000,2026-01-15T16:54:00Z,1788-1-1-GV,,device_not_recording
1768496100000,2026-01-15T16:55:00Z,1788-1-1-GV,,device_not_recording
1768496160000,2026-01-15T16:56:00Z,1788-1-1-GV,,device_not_recording
1768496220000,2026-01-15T16:57:00Z,1788-1-1-GV,,device_not_recording
1768496280000,2026-01-15T16:58:00Z,1788-1-1-GV,,device_not_recording
1768496340000,2026-01-15T16:59:00Z,1788-1-1-GV,,device_not_recording
1768496400000,2026-01-15T17:00:00Z,1788-1-1-GV,,device_not_recording
1768496460000,2026-01-15T17:01:00Z,1788-1-1-GV,,device_not_recording
1768496520000,2026-01-15T17:02:00Z,1788-1-1-GV,,device_not_recording
1768496580000,2026-01-15T17:03:00Z,1788-1-1-GV,,device_not_recording
1768496640000,2026-01-15T17:04:00Z,1788-1-1-GV,,device_not_recording
1768496700000,2026-01-15T17:05:00Z,1788-1-1-GV,,device_not_recording
1768496760000,2026-01-15T17:06:00Z,1788-1-1-GV,,device_not_recording
1768496820000,2026-01-15T17:07:00Z,1788-1-1-GV,,device_not_recording
1768496880000,2026-01-15T17:08:00Z,1788-1-1-GV,,device_not_recording
1768496940000,2026-01-15T17:09:00Z,1788-1-1-GV,,device_not_recording
1768497000000,2026-01-15T17:10:00Z,1788-1-1-GV,,device_not_recording
1768497060000,2026-01-15T17:11:00Z,1788-1-1-GV,,device_not_recording
1768497120000,2026-01-15T17:12:00Z,1788-1-1-GV,,device_not_recording
1768497180000,2026-01-15T17:13:00Z,1788-1-1-GV,,device_not_recording
1768497240000,2026-01-15T17:14:00Z,1788-1-1-GV,,device_not_recording
1768497300000,2026-01-15T17:15:00Z,1788-1-1-GV,,device_not_recording
1768497360000,2026-01-15T17:16:00Z,1788-1-1-GV,,device_not_recording
1768497420000,2026-01-15T17:17:00Z,1788-1-1-GV,,device_not_recording
1768497480000,2026-01-15T17:18:00Z,1788-1-1-GV,,device_not_recording
1768497540000,2026-01-15T17:19:00Z,1788-1-1-GV,,device_not_recording
1768497600000,2026-01-15T17:20:00Z,1788-1-1-GV,,device_not_recording
1768497660000,2026-01-15T17:21:00Z,1788-1-1-GV,,device_not_recording
1768497720000,2026-01-15T17:22:00Z,1788-1-1-GV,,device_not_recording
1768497780000,2026-01-15T17:23:00Z,1788-1-1-GV,,device_not_recording
1768497840000,2026-01-15T17:24:00Z,1788-1-1-GV,,device_not_recording
1768497900000,2026-01-15T17:25:00Z,1788-1-1-GV,,device_not_recording
1768497960000,2026-01-15T17:26:00Z,1788-1-1-GV,,device_not_recording
1768498020000,2026-01-15T17:27:00Z,1788-1-1-GV,,device_not_recording
1768498080000,2026-01-15T17:28:00Z,1788-1-1-GV,,device_not_recording
1768498140000,2026-01-15T17:29:00Z,1788-1-1-GV,,device_not_recording
1768498200000,2026-01-15T17:30:00Z,1788-1-1-GV,,device_not_recording
1768498260000,2026-01-15T17:31:00Z,1788-1-1-GV,,device_not_recording
1768498320000,2026-01-15T17:32:00Z,1788-1-1-GV,,device_not_recording
1768498380000,2026-01-15T17:33:00Z,1788-1-1-GV,,device_not_recording
1768498440000,2026-01-15T17:34:00Z,1788-1-1-GV,,device_not_recording
1768498500000,2026-01-15T17:35:00Z,1788-1-1-GV,,device_not_recording
1768498560000,2026-01-15T17:36:00Z,1788-1-1-GV,,device_not_recording
1768498620000,2026-01-15T17:37:00Z,1788-1-1-GV,,device_not_recording
1768498680000,2026-01-15T17:38:00Z,1788-1-1-GV,,device_not_recording
1768498740000,2026-01-15T17:39:00Z,1788-1-1-GV,,device_not_recording
1768498800000,2026-01-15T17:40:00Z,1788-1-1-GV,,device_not_recording
1768498860000,2026-01-15T17:41:00Z,1788-1-1-GV,,device_not_recording
1768498920000,2026-01-15T17:42:00Z,1788-1-1-GV,,device_not_recording
1768498980000,2026-01-15T17:43:00Z,1788-1-1-GV,,device_not_recording
1768499040000,2026-01-15T17:44:00Z,1788-1-1-GV,,device_not_recording
1768499100000,2026-01-15T17:45:00Z,1788-1-1-GV,,device_not_recording
1768499160000,2026-01-15T17:46:00Z,1788-1-1-GV,,device_not_recording
1768499220000,2026-01-15T17:47:00Z,1788-1-1-GV,,device_not_recording
1768499280000,2026-01-15T17:48:00Z,1788-1-1-GV,,device_not_recording
1768499340000,2026-01-15T17:49:00Z,1788-1-1-GV,,device_not_recording
1768499400000,2026-01-15T17:50:00Z,1788-1-1-GV,,device_not_recording
1768499460000,2026-01-15T17:51:00Z,1788-1-1-GV,,device_not_recording
1768499520000,2026-01-15T17:52:00Z,1788-1-1-GV,,device_not_recording
1768499580000,2026-01-15T17:53:00Z,1788-1-1-GV,,device_not_recording
1768499640000,2026-01-15T17:54:00Z,1788-1-1-GV,,device_not_recording
1768499700000,2026-01-15T17:55:00Z,1788-1-1-GV,,device_not_recording
1768499760000,2026-01-15T17:56:00Z,1788-1-1-GV,,device_not_recording
1768499820000,2026-01-15T17:57:00Z,1788-1-1-GV,,device_not_recording
1768499880000,2026-01-15T17:58:00Z,1788-1-1-GV,,device_not_recording
1768499940000,2026-01-15T17:59:00Z,1788-1-1-GV,,device_not_recording
1768500000000,2026-01-15T18:00:00Z,1788-1-1-GV,,device_not_recording
1768500060000,2026-01-15T18:01:00Z,1788-1-1-GV,,device_not_recording
1768500120000,2026-01-15T18:02:00Z,1788-1-1-GV,,device_not_recording
1768500180000,2026-01-15T18:03:00Z,1788-1-1-GV,,device_not_recording
1768500240000,2026-01-15T18:04:00Z,1788-1-1-GV,,device_not_recording
1768500300000,2026-01-15T18:05:00Z,1788-1-1-GV,,device_not_recording
1768500360000,2026-01-15T18:06:00Z,1788-1-1-GV,,device_not_recording
1768500420000,2026-01-15T18:07:00Z,1788-1-1-GV,,device_not_recording
1768500480000,2026-01-15T18:08:00Z,1788-1-1-GV,,device_not_recording
1768500540000,2026-01-15T18:09:00Z,1788-1-1-GV,,device_not_recording
1768500600000,2026-01-15T18:10:00Z,1788-1-1-GV,,device_not_recording
1768500660000,2026-01-15T18:11:00Z,1788-1-1-GV,,device_not_recording
1768500720000,2026-01-15T18:12:00Z,1788-1-1-GV,,device_not_recording
1768500780000,2026-01-15T18:13:00Z,1788-1-1-GV,,device_not_recording
1768500840000,2026-01-15T18:14:00Z,1788-1-1-GV,,device_not_recording
1768500900000,2026-01-15T18:15:00Z,1788-1-1-GV,,device_not_recording
1768500960000,2026-01-15T18:16:00Z,1788-1-1-GV,,device_not_recording
1768501020000,2026-01-15T18:17:00Z,1788-1-1-GV,,device_not_recording
1768501080000,2026-01-15T18:18:00Z,1788-1-1-GV,,device_not_recording
1768501140000,2026-01-15T18:19:00Z,1788-1-1-GV,,device_not_recording
1768501200000,2026-01-15T18:20:00Z,1788-1-1-GV,,device_not_recording
1768501260000,2026-01-15T18:21:00Z,1788-1-1-GV,,device_not_recording
1768501320000,2026-01-15T18:22:00Z,1788-1-1-GV,,device_not_recording
1768501380000,2026-01-15T18:23:00Z,1788-1-1-GV,,device_not_recording
1768501440000,2026-01-15T18:24:00Z,1788-1-1-GV,,device_not_recording
1768501500000,2026-01-15T18:25:00Z,1788-1-1-GV,,device_not_recording
1768501560000,2026-01-15T18:26:00Z,1788-1-1-GV,,device_not_recording
1768501620000,2026-01-15T18:27:00Z,1788-1-1-GV,,device_not_recording
1768501680000,2026-01-15T18:28:00Z,1788-1-1-GV,,device_not_recording
1768501740000,2026-01-15T18:29:00Z,1788-1-1-GV,,device_not_recording
1768501800000,2026-01-15T18:30:00Z,1788-1-1-GV,,device_not_recording
1768501860000,2026-01-15T18:31:00Z,1788-1-1-GV,,device_not_recording
1768501920000,2026-01-15T18:32:00Z,1788-1-1-GV,,device_not_recording
1768501980000,2026-01-15T18:33:00Z,1788-1-1-GV,,device_not_recording
1768502040000,2026-01-15T18:34:00Z,1788-1-1-GV,,device_not_recording
1768502100000,2026-01-15T18:35:00Z,1788-1-1-GV,,device_not_recording
1768502160000,2026-01-15T18:36:00Z,1788-1-1-GV,,device_not_recording
1768502220000,2026-01-15T18:37:00Z,1788-1-1-GV,,device_not_recording
1768502280000,2026-01-15T18:38:00Z,1788-1-1-GV,,device_not_recording
1768502340000,2026-01-15T18:39:00Z,1788-1-1-GV,,device_not_recording
1768502400000,2026-01-15T18:40:00Z,1788-1-1-GV,,device_not_recording
1768502460000,2026-01-15T18:41:00Z,1788-1-1-GV,,device_not_recording
1768502520000,2026-01-15T18:42:00Z,1788-1-1-GV,,device_not_recording
1768502580000,2026-01-15T18:43:00Z,1788-1-1-GV,,device_not_recording
1768502640000,2026-01-15T18:44:00Z,1788-1-1-GV,,device_not_recording
1768502700000,2026-01-15T18:45:00Z,1788-1-1-GV,,device_not_recording
1768502760000,2026-01-15T18:46:00Z,1788-1-1-GV,,device_not_recording
1768502820000,2026-01-15T18:47:00Z,1788-1-1-GV,,device_not_recording
1768502880000,2026-01-15T18:48:00Z,1788-1-1-GV,,device_not_recording
1768502940000,2026-01-15T18:49:00Z,1788-1-1-GV,,device_not_recording
1768503000000,2026-01-15T18:50:00Z,1788-1-1-GV,,device_not_recording
1768503060000,2026-01-15T18:51:00Z,1788-1-1-GV,,device_not_recording
1768503120000,2026-01-15T18:52:00Z,1788-1-1-GV,,device_not_recording
1768503180000,2026-01-15T18:53:00Z,1788-1-1-GV,,device_not_recording
1768503240000,2026-01-15T18:54:00Z,1788-1-1-GV,,device_not_recording
1768503300000,2026-01-15T18:55:00Z,1788-1-1-GV,,device_not_recording
1768503360000,2026-01-15T18:56:00Z,1788-1-1-GV,,device_not_recording
1768503420000,2026-01-15T18:57:00Z,1788-1-1-GV,,device_not_recording
1768503480000,2026-01-15T18:58:00Z,1788-1-1-GV,,device_not_recording
1768503540000,2026-01-15T18:59:00Z,1788-1-1-GV,,device_not_recording
1768503600000,2026-01-15T19:00:00Z,1788-1-1-GV,,device_not_recording
1768503660000,2026-01-15T19:01:00Z,1788-1-1-GV,,device_not_recording
1768503720000,2026-01-15T19:02:00Z,1788-1-1-GV,,device_not_recording
1768503780000,2026-01-15T19:03:00Z,1788-1-1-GV,,device_not_recording
1768503840000,2026-01-15T19:04:00Z,1788-1-1-GV,,device_not_recording
1768503900000,2026-01-15T19:05:00Z,1788-1-1-GV,,device_not_recording
1768503960000,2026-01-15T19:06:00Z,1788-1-1-GV,,device_not_recording
1768504020000,2026-01-15T19:07:00Z,1788-1-1-GV,,device_not_recording
1768504080000,2026-01-15T19:08:00Z,1788-1-1-GV,,device_not_recording
1768504140000,2026-01-15T19:09:00Z,1788-1-1-GV,,device_not_recording
1768504200000,2026-01-15T19:10:00Z,1788-1-1-GV,,device_not_recording
1768504260000,2026-01-15T19:11:00Z,1788-1-1-GV,,device_not_recording
